Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483222.378055497]: 16 935000 5.355122 3.831279 -0.319986[0m
[0m[ INFO] [1575483222.378147611]: 16 940000 5.355028 3.831216 -0.320097[0m
[0m[ INFO] [1575483222.378218158]: 16 945000 5.354935 3.831147 -0.320211[0m
[0m[ INFO] [1575483222.378286044]: 16 950000 5.354835 3.831076 -0.320336[0m
[0m[ INFO] [1575483222.378421236]: 16 955000 5.354737 3.831007 -0.320454[0m
[0m[ INFO] [1575483222.378519327]: 16 960000 5.354634 3.830939 -0.320587[0m
[0m[ INFO] [1575483222.378840968]: 16 965000 5.354535 3.830871 -0.320714[0m
[0m[ INFO] [1575483222.378929358]: 16 970000 5.354433 3.830800 -0.320846[0m
[0m[ INFO] [1575483222.378997493]: 16 975000 5.354328 3.830727 -0.320982[0m
[0m[ INFO] [1575483222.379061895]: 16 980000 5.354227 3.830659 -0.321107[0m
[0m[ INFO] [1575483222.379141110]: 16 985000 5.354124 3.830584 -0.321242[0m
[0m[ INFO] [1575483222.379193625]: 16 990000 5.354020 3.830509 -0.321381[0m
measresults: 67
[0m[ INFO] [1575483225.702497298]: 19 995000 5.309307 3.799188 -0.413830[0m
[0m[ INFO] [1575483225.702660837]: 20 0 5.309317 3.799193 -0.413795[0m
[0m[ INFO] [1575483225.702737644]: 20 5000 5.309326 3.799200 -0.413756[0m
[0m[ INFO] [1575483225.702830053]: 20 10000 5.309337 3.799208 -0.413721[0m
[0m[ INFO] [1575483225.702955790]: 20 15000 5.309346 3.799217 -0.413681[0m
[0m[ INFO] [1575483225.703109377]: 20 20000 5.309361 3.799223 -0.413633[0m
[0m[ INFO] [1575483225.703229261]: 20 25000 5.309373 3.799231 -0.413583[0m
[0m[ INFO] [1575483225.703310974]: 20 30000 5.309384 3.799240 -0.413542[0m
[0m[ INFO] [1575483225.703409483]: 20 35000 5.309394 3.799251 -0.413489[0m
[0m[ INFO] [1575483225.703500724]: 20 40000 5.309408 3.799259 -0.413442[0m
[0m[ INFO] [1575483225.703564795]: 20 45000 5.309422 3.799267 -0.413383[0m
[0m[ INFO] [1575483225.703625504]: 20 50000 5.309434 3.799277 -0.413338[0m
[0m[ INFO] [1575483225.703689465]: 20 55000 5.309448 3.799288 -0.413280[0m
[0m[ INFO] [1575483225.703752282]: 20 60000 5.309464 3.799298 -0.413225[0m
[0m[ INFO] [1575483225.703812560]: 20 65000 5.309478 3.799310 -0.413169[0m
[0m[ INFO] [1575483225.703890775]: 20 70000 5.309493 3.799319 -0.413120[0m
[0m[ INFO] [1575483225.703951353]: 20 75000 5.309508 3.799331 -0.413064[0m
[0m[ INFO] [1575483225.704019476]: 20 80000 5.309525 3.799339 -0.413005[0m
[0m[ INFO] [1575483225.704088925]: 20 85000 5.309540 3.799350 -0.412946[0m
[0m[ INFO] [1575483225.704156487]: 20 90000 5.309556 3.799366 -0.412881[0m
[0m[ INFO] [1575483225.704224288]: 20 95000 5.309574 3.799379 -0.412808[0m
[0m[ INFO] [1575483225.704292753]: 20 100000 5.309592 3.799389 -0.412747[0m
[0m[ INFO] [1575483225.704361596]: 20 105000 5.309608 3.799400 -0.412689[0m
[0m[ INFO] [1575483225.704431756]: 20 110000 5.309625 3.799414 -0.412614[0m
[0m[ INFO] [1575483225.704504034]: 20 115000 5.309644 3.799425 -0.412542[0m
[0m[ INFO] [1575483225.704575140]: 20 120000 5.309665 3.799439 -0.412472[0m
[0m[ INFO] [1575483225.704780473]: 20 125000 5.309680 3.799459 -0.412394[0m
[0m[ INFO] [1575483225.704973724]: 20 130000 5.309703 3.799467 -0.412321[0m
[0m[ INFO] [1575483225.705064941]: 20 135000 5.309720 3.799482 -0.412250[0m
[0m[ INFO] [1575483225.705133824]: 20 140000 5.309740 3.799494 -0.412171[0m
[0m[ INFO] [1575483225.705202870]: 20 145000 5.309760 3.799510 -0.412089[0m
[0m[ INFO] [1575483225.705270394]: 20 150000 5.309783 3.799523 -0.412008[0m
[0m[ INFO] [1575483225.705335563]: 20 155000 5.309802 3.799540 -0.411924[0m
[0m[ INFO] [1575483225.705400437]: 20 160000 5.309825 3.799551 -0.411851[0m
[0m[ INFO] [1575483225.705466916]: 20 165000 5.309843 3.799569 -0.411762[0m
[0m[ INFO] [1575483225.705533089]: 20 170000 5.309868 3.799586 -0.411666[0m
[0m[ INFO] [1575483225.705601188]: 20 175000 5.309895 3.799600 -0.411575[0m
[0m[ INFO] [1575483225.705665274]: 20 180000 5.309915 3.799616 -0.411494[0m
[0m[ INFO] [1575483225.705731721]: 20 185000 5.309936 3.799636 -0.411403[0m
[0m[ INFO] [1575483225.705872668]: 20 190000 5.309960 3.799655 -0.411307[0m
[0m[ INFO] [1575483225.705934877]: 20 195000 5.309987 3.799669 -0.411217[0m
[0m[ INFO] [1575483225.705991540]: 20 200000 5.310009 3.799687 -0.411128[0m
[0m[ INFO] [1575483225.706053367]: 20 205000 5.310031 3.799707 -0.411039[0m
[0m[ INFO] [1575483225.706112214]: 20 210000 5.310060 3.799722 -0.410943[0m
[0m[ INFO] [1575483225.706175985]: 20 215000 5.310088 3.799741 -0.410841[0m
[0m[ INFO] [1575483225.706282179]: 20 220000 5.310113 3.799759 -0.410743[0m
[0m[ INFO] [1575483225.706603396]: 20 225000 5.310137 3.799779 -0.410647[0m
[0m[ INFO] [1575483225.706695801]: 20 230000 5.310168 3.799797 -0.410538[0m
[0m[ INFO] [1575483225.706842541]: 20 235000 5.310199 3.799816 -0.410423[0m
[0m[ INFO] [1575483225.706915302]: 20 240000 5.310224 3.799838 -0.410321[0m
[0m[ INFO] [1575483225.706989299]: 20 245000 5.310253 3.799859 -0.410212[0m
[0m[ INFO] [1575483225.707255897]: 20 250000 5.310286 3.799878 -0.410095[0m
[0m[ INFO] [1575483225.707441261]: 20 255000 5.310315 3.799901 -0.409988[0m
[0m[ INFO] [1575483225.707746812]: 20 260000 5.310341 3.799922 -0.409876[0m
[0m[ INFO] [1575483225.707838885]: 20 265000 5.310372 3.799942 -0.409758[0m
[0m[ INFO] [1575483225.708052181]: 20 270000 5.310406 3.799962 -0.409642[0m
[0m[ INFO] [1575483225.708173411]: 20 275000 5.310433 3.799985 -0.409535[0m
[0m[ INFO] [1575483225.708379000]: 20 280000 5.310463 3.800007 -0.409417[0m
[0m[ INFO] [1575483225.708704622]: 20 285000 5.310497 3.800030 -0.409291[0m
[0m[ INFO] [1575483225.709015741]: 20 290000 5.310531 3.800053 -0.409175[0m
[0m[ INFO] [1575483225.709104345]: 20 295000 5.310559 3.800075 -0.409065[0m
[0m[ INFO] [1575483225.709173845]: 20 300000 5.310595 3.800098 -0.408943[0m
[0m[ INFO] [1575483225.709228672]: 20 305000 5.310629 3.800123 -0.408816[0m
[0m[ INFO] [1575483225.709301721]: 20 310000 5.310662 3.800142 -0.408711[0m
[0m[ INFO] [1575483225.709356494]: 20 315000 5.310696 3.800172 -0.408580[0m
[0m[ INFO] [1575483225.709511492]: 20 320000 5.310734 3.800199 -0.408449[0m
[0m[ INFO] [1575483225.709584001]: 20 325000 5.310769 3.800220 -0.408326[0m
measresults: 66
[0m[ INFO] [1575483226.702053708]: 20 995000 5.320423 3.806923 -0.379814[0m
[0m[ INFO] [1575483226.702202220]: 21 0 5.320556 3.807018 -0.379478[0m
[0m[ INFO] [1575483226.702257637]: 21 5000 5.320684 3.807106 -0.379159[0m
[0m[ INFO] [1575483226.702493495]: 21 10000 5.320812 3.807201 -0.378835[0m
[0m[ INFO] [1575483226.702594486]: 21 15000 5.320945 3.807301 -0.378502[0m
[0m[ INFO] [1575483226.702725168]: 21 20000 5.321076 3.807391 -0.378176[0m
[0m[ INFO] [1575483226.702828757]: 21 25000 5.321205 3.807480 -0.377865[0m
[0m[ INFO] [1575483226.702925216]: 21 30000 5.321337 3.807576 -0.377552[0m
[0m[ INFO] [1575483226.702989712]: 21 35000 5.321466 3.807668 -0.377256[0m
[0m[ INFO] [1575483226.703064032]: 21 40000 5.321599 3.807765 -0.376948[0m
[0m[ INFO] [1575483226.703131092]: 21 45000 5.321732 3.807853 -0.376643[0m
[0m[ INFO] [1575483226.703193713]: 21 50000 5.321871 3.807954 -0.376306[0m
[0m[ INFO] [1575483226.703284289]: 21 55000 5.322010 3.808048 -0.375964[0m
[0m[ INFO] [1575483226.703353360]: 21 60000 5.322147 3.808136 -0.375638[0m
[0m[ INFO] [1575483226.703474049]: 21 65000 5.322292 3.808233 -0.375309[0m
[0m[ INFO] [1575483226.703537180]: 21 70000 5.322437 3.808332 -0.374973[0m
[0m[ INFO] [1575483226.703600602]: 21 75000 5.322582 3.808424 -0.374632[0m
[0m[ INFO] [1575483226.703689907]: 21 80000 5.322738 3.808517 -0.374283[0m
[0m[ INFO] [1575483226.703767420]: 21 85000 5.322885 3.808615 -0.373944[0m
[0m[ INFO] [1575483226.703848879]: 21 90000 5.323033 3.808706 -0.373615[0m
[0m[ INFO] [1575483226.703921531]: 21 95000 5.323187 3.808800 -0.373275[0m
[0m[ INFO] [1575483226.703990045]: 21 100000 5.323342 3.808898 -0.372961[0m
[0m[ INFO] [1575483226.704208380]: 21 105000 5.323486 3.808997 -0.372656[0m
[0m[ INFO] [1575483226.704329827]: 21 110000 5.323631 3.809096 -0.372340[0m
[0m[ INFO] [1575483226.704431842]: 21 115000 5.323783 3.809199 -0.372001[0m
[0m[ INFO] [1575483226.704527954]: 21 120000 5.323930 3.809304 -0.371668[0m
[0m[ INFO] [1575483226.704615663]: 21 125000 5.324076 3.809412 -0.371329[0m
[0m[ INFO] [1575483226.704714723]: 21 130000 5.324225 3.809519 -0.370996[0m
[0m[ INFO] [1575483226.704784100]: 21 135000 5.324376 3.809632 -0.370652[0m
[0m[ INFO] [1575483226.704848963]: 21 140000 5.324526 3.809739 -0.370308[0m
[0m[ INFO] [1575483226.704913685]: 21 145000 5.324681 3.809855 -0.369949[0m
[0m[ INFO] [1575483226.704977989]: 21 150000 5.324838 3.809965 -0.369602[0m
[0m[ INFO] [1575483226.705044507]: 21 155000 5.324988 3.810079 -0.369243[0m
[0m[ INFO] [1575483226.705205837]: 21 160000 5.325148 3.810193 -0.368890[0m
[0m[ INFO] [1575483226.705284475]: 21 165000 5.325308 3.810312 -0.368546[0m
[0m[ INFO] [1575483226.705349598]: 21 170000 5.325467 3.810426 -0.368214[0m
[0m[ INFO] [1575483226.705457911]: 21 175000 5.325634 3.810545 -0.367859[0m
[0m[ INFO] [1575483226.705542406]: 21 180000 5.325799 3.810667 -0.367497[0m
[0m[ INFO] [1575483226.705627633]: 21 185000 5.325961 3.810791 -0.367121[0m
[0m[ INFO] [1575483226.705714061]: 21 190000 5.326133 3.810908 -0.366746[0m
[0m[ INFO] [1575483226.705877370]: 21 195000 5.326308 3.811030 -0.366385[0m
[0m[ INFO] [1575483226.705960217]: 21 200000 5.326478 3.811149 -0.366031[0m
[0m[ INFO] [1575483226.706048813]: 21 205000 5.326651 3.811269 -0.365656[0m
[0m[ INFO] [1575483226.706186029]: 21 210000 5.326829 3.811383 -0.365287[0m
[0m[ INFO] [1575483226.706277864]: 21 215000 5.327004 3.811502 -0.364923[0m
[0m[ INFO] [1575483226.706366436]: 21 220000 5.327177 3.811616 -0.364559[0m
[0m[ INFO] [1575483226.706454574]: 21 225000 5.327355 3.811737 -0.364208[0m
[0m[ INFO] [1575483226.706541425]: 21 230000 5.327532 3.811849 -0.363876[0m
[0m[ INFO] [1575483226.706739297]: 21 235000 5.327707 3.811971 -0.363530[0m
[0m[ INFO] [1575483226.706831606]: 21 240000 5.327883 3.812092 -0.363172[0m
[0m[ INFO] [1575483226.706917933]: 21 245000 5.328060 3.812214 -0.362808[0m
[0m[ INFO] [1575483226.707217779]: 21 250000 5.328240 3.812342 -0.362433[0m
[0m[ INFO] [1575483226.707375722]: 21 255000 5.328424 3.812472 -0.362073[0m
[0m[ INFO] [1575483226.707533064]: 21 260000 5.328604 3.812607 -0.361710[0m
[0m[ INFO] [1575483226.707703322]: 21 265000 5.328792 3.812744 -0.361315[0m
[0m[ INFO] [1575483226.707937028]: 21 270000 5.328982 3.812876 -0.360931[0m
[0m[ INFO] [1575483226.708177148]: 21 275000 5.329173 3.813011 -0.360547[0m
[0m[ INFO] [1575483226.708272916]: 21 280000 5.329371 3.813149 -0.360147[0m
[0m[ INFO] [1575483226.708468170]: 21 285000 5.329565 3.813283 -0.359765[0m
[0m[ INFO] [1575483226.708692819]: 21 290000 5.329763 3.813412 -0.359410[0m
[0m[ INFO] [1575483226.708796840]: 21 295000 5.329959 3.813547 -0.359037[0m
[0m[ INFO] [1575483226.708931118]: 21 300000 5.330158 3.813674 -0.358656[0m
[0m[ INFO] [1575483226.709012758]: 21 305000 5.330353 3.813802 -0.358276[0m
[0m[ INFO] [1575483226.709130539]: 21 310000 5.330553 3.813935 -0.357900[0m
[0m[ INFO] [1575483226.709222934]: 21 315000 5.330744 3.814068 -0.357541[0m
[0m[ INFO] [1575483226.709287226]: 21 320000 5.330940 3.814204 -0.357176[0m
measresults: 67
[0m[ INFO] [1575483228.035562917]: 22 325000 5.394239 3.858516 -0.282482[0m
[0m[ INFO] [1575483228.035702801]: 22 330000 5.394575 3.858753 -0.282236[0m
[0m[ INFO] [1575483228.035901913]: 22 335000 5.394911 3.858993 -0.281976[0m
[0m[ INFO] [1575483228.035994788]: 22 340000 5.395253 3.859232 -0.281727[0m
[0m[ INFO] [1575483228.036075186]: 22 345000 5.395587 3.859467 -0.281485[0m
[0m[ INFO] [1575483228.036171181]: 22 350000 5.395913 3.859704 -0.281252[0m
[0m[ INFO] [1575483228.036364868]: 22 355000 5.396247 3.859941 -0.281017[0m
[0m[ INFO] [1575483228.036463860]: 22 360000 5.396584 3.860177 -0.280793[0m
[0m[ INFO] [1575483228.036551037]: 22 365000 5.396917 3.860413 -0.280565[0m
[0m[ INFO] [1575483228.036651295]: 22 370000 5.397252 3.860647 -0.280352[0m
[0m[ INFO] [1575483228.036741806]: 22 375000 5.397592 3.860883 -0.280128[0m
[0m[ INFO] [1575483228.036826826]: 22 380000 5.397932 3.861118 -0.279898[0m
[0m[ INFO] [1575483228.036897515]: 22 385000 5.398269 3.861346 -0.279661[0m
[0m[ INFO] [1575483228.036965709]: 22 390000 5.398604 3.861581 -0.279423[0m
[0m[ INFO] [1575483228.037033001]: 22 395000 5.398940 3.861818 -0.279174[0m
[0m[ INFO] [1575483228.037105439]: 22 400000 5.399272 3.862047 -0.278943[0m
[0m[ INFO] [1575483228.037165404]: 22 405000 5.399592 3.862279 -0.278715[0m
[0m[ INFO] [1575483228.037447775]: 22 410000 5.399917 3.862508 -0.278501[0m
[0m[ INFO] [1575483228.037558026]: 22 415000 5.400244 3.862745 -0.278273[0m
[0m[ INFO] [1575483228.037662610]: 22 420000 5.400565 3.862976 -0.278063[0m
[0m[ INFO] [1575483228.037735392]: 22 425000 5.400886 3.863204 -0.277841[0m
[0m[ INFO] [1575483228.037939946]: 22 430000 5.401199 3.863434 -0.277638[0m
[0m[ INFO] [1575483228.038044803]: 22 435000 5.401523 3.863667 -0.277419[0m
[0m[ INFO] [1575483228.038132302]: 22 440000 5.401851 3.863902 -0.277205[0m
[0m[ INFO] [1575483228.038199449]: 22 445000 5.402175 3.864131 -0.276992[0m
[0m[ INFO] [1575483228.038309506]: 22 450000 5.402495 3.864362 -0.276772[0m
[0m[ INFO] [1575483228.038376094]: 22 455000 5.402829 3.864597 -0.276555[0m
[0m[ INFO] [1575483228.038427931]: 22 460000 5.403164 3.864826 -0.276349[0m
[0m[ INFO] [1575483228.038492144]: 22 465000 5.403484 3.865058 -0.276139[0m
[0m[ INFO] [1575483228.038545344]: 22 470000 5.403813 3.865287 -0.275936[0m
[0m[ INFO] [1575483228.038600263]: 22 475000 5.404145 3.865517 -0.275729[0m
[0m[ INFO] [1575483228.038650876]: 22 480000 5.404461 3.865740 -0.275525[0m
[0m[ INFO] [1575483228.038709071]: 22 485000 5.404770 3.865963 -0.275316[0m
[0m[ INFO] [1575483228.038768849]: 22 490000 5.405089 3.866183 -0.275118[0m
[0m[ INFO] [1575483228.038903489]: 22 495000 5.405407 3.866406 -0.274902[0m
[0m[ INFO] [1575483228.038977247]: 22 500000 5.405725 3.866629 -0.274710[0m
[0m[ INFO] [1575483228.039039713]: 22 505000 5.406033 3.866845 -0.274521[0m
[0m[ INFO] [1575483228.039109366]: 22 510000 5.406343 3.867064 -0.274334[0m
[0m[ INFO] [1575483228.039179151]: 22 515000 5.406662 3.867283 -0.274146[0m
[0m[ INFO] [1575483228.039252953]: 22 520000 5.406984 3.867502 -0.273967[0m
[0m[ INFO] [1575483228.039347910]: 22 525000 5.407303 3.867725 -0.273766[0m
[0m[ INFO] [1575483228.039524367]: 22 530000 5.407628 3.867949 -0.273566[0m
[0m[ INFO] [1575483228.039608910]: 22 535000 5.407943 3.868169 -0.273369[0m
[0m[ INFO] [1575483228.039707149]: 22 540000 5.408262 3.868388 -0.273180[0m
[0m[ INFO] [1575483228.039783428]: 22 545000 5.408574 3.868620 -0.272973[0m
[0m[ INFO] [1575483228.039855357]: 22 550000 5.408887 3.868838 -0.272773[0m
[0m[ INFO] [1575483228.039942032]: 22 555000 5.409192 3.869055 -0.272592[0m
[0m[ INFO] [1575483228.040008741]: 22 560000 5.409496 3.869279 -0.272409[0m
[0m[ INFO] [1575483228.040066063]: 22 565000 5.409800 3.869498 -0.272224[0m
[0m[ INFO] [1575483228.040350843]: 22 570000 5.410092 3.869703 -0.272066[0m
[0m[ INFO] [1575483228.040655527]: 22 575000 5.410387 3.869908 -0.271912[0m
[0m[ INFO] [1575483228.040765096]: 22 580000 5.410685 3.870120 -0.271757[0m
[0m[ INFO] [1575483228.040837199]: 22 585000 5.410985 3.870327 -0.271598[0m
[0m[ INFO] [1575483228.041125453]: 22 590000 5.411284 3.870527 -0.271444[0m
[0m[ INFO] [1575483228.041612319]: 22 595000 5.411579 3.870732 -0.271279[0m
[0m[ INFO] [1575483228.041737721]: 22 600000 5.411874 3.870935 -0.271112[0m
[0m[ INFO] [1575483228.041981940]: 22 605000 5.412183 3.871149 -0.270929[0m
[0m[ INFO] [1575483228.042294743]: 22 610000 5.412491 3.871359 -0.270752[0m
[0m[ INFO] [1575483228.042607286]: 22 615000 5.412784 3.871569 -0.270579[0m
[0m[ INFO] [1575483228.042795016]: 22 620000 5.413087 3.871787 -0.270405[0m
[0m[ INFO] [1575483228.042998881]: 22 625000 5.413393 3.872001 -0.270229[0m
[0m[ INFO] [1575483228.043090761]: 22 630000 5.413686 3.872210 -0.270073[0m
[0m[ INFO] [1575483228.043198936]: 22 635000 5.413981 3.872426 -0.269911[0m
[0m[ INFO] [1575483228.043371067]: 22 640000 5.414277 3.872633 -0.269752[0m
[0m[ INFO] [1575483228.043683260]: 22 645000 5.414567 3.872839 -0.269593[0m
[0m[ INFO] [1575483228.043875906]: 22 650000 5.414861 3.873041 -0.269445[0m
[0m[ INFO] [1575483228.043983826]: 22 655000 5.415145 3.873241 -0.269288[0m
measresults: 67
[0m[ INFO] [1575483228.367620792]: 22 660000 5.415420 3.873434 -0.269135[0m
[0m[ INFO] [1575483228.367790367]: 22 665000 5.415697 3.873625 -0.268996[0m
[0m[ INFO] [1575483228.367870882]: 22 670000 5.415986 3.873822 -0.268849[0m
[0m[ INFO] [1575483228.368000550]: 22 675000 5.416264 3.874014 -0.268703[0m
[0m[ INFO] [1575483228.368075106]: 22 680000 5.416538 3.874207 -0.268559[0m
[0m[ INFO] [1575483228.368140566]: 22 685000 5.416814 3.874406 -0.268406[0m
[0m[ INFO] [1575483228.368240525]: 22 690000 5.417088 3.874598 -0.268256[0m
[0m[ INFO] [1575483228.368303158]: 22 695000 5.417355 3.874789 -0.268123[0m
[0m[ INFO] [1575483228.368387293]: 22 700000 5.417636 3.874988 -0.267979[0m
[0m[ INFO] [1575483228.368451155]: 22 705000 5.417915 3.875187 -0.267830[0m
[0m[ INFO] [1575483228.368522839]: 22 710000 5.418184 3.875374 -0.267710[0m
[0m[ INFO] [1575483228.368590653]: 22 715000 5.418453 3.875567 -0.267575[0m
[0m[ INFO] [1575483228.368660048]: 22 720000 5.418725 3.875758 -0.267444[0m
[0m[ INFO] [1575483228.368726249]: 22 725000 5.418989 3.875944 -0.267316[0m
[0m[ INFO] [1575483228.368885297]: 22 730000 5.419257 3.876128 -0.267198[0m
[0m[ INFO] [1575483228.368958627]: 22 735000 5.419525 3.876315 -0.267054[0m
[0m[ INFO] [1575483228.369036760]: 22 740000 5.419782 3.876495 -0.266927[0m
[0m[ INFO] [1575483228.369106930]: 22 745000 5.420041 3.876670 -0.266796[0m
[0m[ INFO] [1575483228.369171631]: 22 750000 5.420298 3.876850 -0.266676[0m
[0m[ INFO] [1575483228.369235448]: 22 755000 5.420551 3.877031 -0.266534[0m
[0m[ INFO] [1575483228.369299407]: 22 760000 5.420801 3.877202 -0.266421[0m
[0m[ INFO] [1575483228.369372075]: 22 765000 5.421041 3.877375 -0.266293[0m
[0m[ INFO] [1575483228.369438950]: 22 770000 5.421281 3.877546 -0.266182[0m
[0m[ INFO] [1575483228.369520605]: 22 775000 5.421525 3.877720 -0.266061[0m
[0m[ INFO] [1575483228.369585841]: 22 780000 5.421768 3.877886 -0.265953[0m
[0m[ INFO] [1575483228.369646420]: 22 785000 5.422007 3.878059 -0.265835[0m
[0m[ INFO] [1575483228.369715954]: 22 790000 5.422245 3.878224 -0.265733[0m
[0m[ INFO] [1575483228.369848192]: 22 795000 5.422484 3.878390 -0.265620[0m
[0m[ INFO] [1575483228.370076393]: 22 800000 5.422717 3.878550 -0.265515[0m
[0m[ INFO] [1575483228.370212570]: 22 805000 5.422950 3.878717 -0.265407[0m
[0m[ INFO] [1575483228.370302215]: 22 810000 5.423193 3.878891 -0.265293[0m
[0m[ INFO] [1575483228.370374821]: 22 815000 5.423439 3.879056 -0.265177[0m
[0m[ INFO] [1575483228.370488341]: 22 820000 5.423669 3.879216 -0.265071[0m
[0m[ INFO] [1575483228.370627099]: 22 825000 5.423897 3.879380 -0.264956[0m
[0m[ INFO] [1575483228.370732850]: 22 830000 5.424138 3.879550 -0.264848[0m
[0m[ INFO] [1575483228.370860172]: 22 835000 5.424374 3.879716 -0.264734[0m
[0m[ INFO] [1575483228.370931660]: 22 840000 5.424597 3.879872 -0.264637[0m
[0m[ INFO] [1575483228.370995984]: 22 845000 5.424828 3.880040 -0.264521[0m
[0m[ INFO] [1575483228.371081486]: 22 850000 5.425065 3.880201 -0.264417[0m
[0m[ INFO] [1575483228.371160263]: 22 855000 5.425286 3.880362 -0.264313[0m
[0m[ INFO] [1575483228.371242016]: 22 860000 5.425509 3.880517 -0.264211[0m
[0m[ INFO] [1575483228.371381365]: 22 865000 5.425733 3.880679 -0.264103[0m
[0m[ INFO] [1575483228.371455678]: 22 870000 5.425951 3.880828 -0.264009[0m
[0m[ INFO] [1575483228.371521047]: 22 875000 5.426167 3.880979 -0.263912[0m
[0m[ INFO] [1575483228.371583834]: 22 880000 5.426383 3.881127 -0.263822[0m
[0m[ INFO] [1575483228.371648843]: 22 885000 5.426591 3.881279 -0.263726[0m
[0m[ INFO] [1575483228.371726277]: 22 890000 5.426802 3.881423 -0.263641[0m
[0m[ INFO] [1575483228.371788003]: 22 895000 5.427016 3.881571 -0.263551[0m
[0m[ INFO] [1575483228.371852520]: 22 900000 5.427225 3.881719 -0.263472[0m
[0m[ INFO] [1575483228.371908535]: 22 905000 5.427428 3.881868 -0.263387[0m
[0m[ INFO] [1575483228.371983646]: 22 910000 5.427641 3.882009 -0.263293[0m
[0m[ INFO] [1575483228.372049628]: 22 915000 5.427849 3.882159 -0.263213[0m
[0m[ INFO] [1575483228.372133962]: 22 920000 5.428055 3.882304 -0.263132[0m
[0m[ INFO] [1575483228.372295505]: 22 925000 5.428260 3.882452 -0.263032[0m
[0m[ INFO] [1575483228.372376501]: 22 930000 5.428471 3.882592 -0.262956[0m
[0m[ INFO] [1575483228.372434626]: 22 935000 5.428675 3.882738 -0.262871[0m
[0m[ INFO] [1575483228.372504998]: 22 940000 5.428880 3.882885 -0.262779[0m
[0m[ INFO] [1575483228.372559201]: 22 945000 5.429088 3.883028 -0.262686[0m
[0m[ INFO] [1575483228.372632159]: 22 950000 5.429297 3.883172 -0.262609[0m
[0m[ INFO] [1575483228.372693915]: 22 955000 5.429496 3.883314 -0.262518[0m
[0m[ INFO] [1575483228.372758911]: 22 960000 5.429695 3.883454 -0.262431[0m
[0m[ INFO] [1575483228.372831578]: 22 965000 5.429899 3.883593 -0.262338[0m
[0m[ INFO] [1575483228.372891628]: 22 970000 5.430096 3.883729 -0.262257[0m
[0m[ INFO] [1575483228.372930261]: 22 975000 5.430293 3.883872 -0.262166[0m
[0m[ INFO] [1575483228.372977519]: 22 980000 5.430496 3.884014 -0.262091[0m
[0m[ INFO] [1575483228.373018882]: 22 985000 5.430687 3.884144 -0.262008[0m
[0m[ INFO] [1575483228.373062007]: 22 990000 5.430873 3.884275 -0.261931[0m
measresults: 66
[0m[ INFO] [1575483228.703438709]: 22 995000 5.431068 3.884415 -0.261850[0m
[0m[ INFO] [1575483228.703675947]: 23 0 5.431268 3.884551 -0.261777[0m
[0m[ INFO] [1575483228.703964446]: 23 5000 5.431455 3.884685 -0.261693[0m
[0m[ INFO] [1575483228.704056436]: 23 10000 5.431643 3.884813 -0.261626[0m
[0m[ INFO] [1575483228.704126034]: 23 15000 5.431829 3.884944 -0.261555[0m
[0m[ INFO] [1575483228.704191304]: 23 20000 5.432013 3.885073 -0.261477[0m
[0m[ INFO] [1575483228.704255155]: 23 25000 5.432198 3.885201 -0.261400[0m
[0m[ INFO] [1575483228.704370279]: 23 30000 5.432378 3.885328 -0.261344[0m
[0m[ INFO] [1575483228.704559995]: 23 35000 5.432558 3.885458 -0.261262[0m
[0m[ INFO] [1575483228.704657150]: 23 40000 5.432738 3.885582 -0.261195[0m
[0m[ INFO] [1575483228.704729023]: 23 45000 5.432920 3.885706 -0.261124[0m
[0m[ INFO] [1575483228.704793357]: 23 50000 5.433103 3.885836 -0.261052[0m
[0m[ INFO] [1575483228.704857646]: 23 55000 5.433280 3.885963 -0.260976[0m
[0m[ INFO] [1575483228.704913663]: 23 60000 5.433452 3.886080 -0.260917[0m
[0m[ INFO] [1575483228.704973843]: 23 65000 5.433626 3.886204 -0.260839[0m
[0m[ INFO] [1575483228.705034003]: 23 70000 5.433808 3.886329 -0.260772[0m
[0m[ INFO] [1575483228.705140648]: 23 75000 5.433986 3.886455 -0.260705[0m
[0m[ INFO] [1575483228.705339310]: 23 80000 5.434160 3.886573 -0.260636[0m
[0m[ INFO] [1575483228.705426617]: 23 85000 5.434334 3.886701 -0.260561[0m
[0m[ INFO] [1575483228.705520189]: 23 90000 5.434510 3.886821 -0.260506[0m
[0m[ INFO] [1575483228.705686729]: 23 95000 5.434691 3.886952 -0.260430[0m
[0m[ INFO] [1575483228.705880255]: 23 100000 5.434869 3.887071 -0.260360[0m
