Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575422.586713014]: 27 960000 -0.621001 1.622006 6.578350[0m
[0m[ INFO] [1575575422.586778906]: 27 980000 -0.621002 1.622165 6.577572[0m
measresults: 17
[0m[ INFO] [1575575422.920993946]: 28 0 -0.621003 1.622335 6.576790[0m
[0m[ INFO] [1575575422.921085143]: 28 20000 -0.621006 1.622505 6.576015[0m
[0m[ INFO] [1575575422.921116144]: 28 40000 -0.621009 1.622676 6.575236[0m
[0m[ INFO] [1575575422.921150743]: 28 60000 -0.621011 1.622845 6.574440[0m
[0m[ INFO] [1575575422.921178406]: 28 80000 -0.621009 1.623032 6.573620[0m
[0m[ INFO] [1575575422.921296051]: 28 100000 -0.621011 1.623226 6.572802[0m
[0m[ INFO] [1575575422.921354002]: 28 120000 -0.621015 1.623413 6.572006[0m
[0m[ INFO] [1575575422.921413812]: 28 140000 -0.621015 1.623588 6.571227[0m
[0m[ INFO] [1575575422.921472454]: 28 160000 -0.621016 1.623786 6.570403[0m
[0m[ INFO] [1575575422.921534103]: 28 180000 -0.621021 1.623993 6.569554[0m
[0m[ INFO] [1575575422.921596771]: 28 200000 -0.621023 1.624202 6.568713[0m
[0m[ INFO] [1575575422.921652395]: 28 220000 -0.621023 1.624406 6.567888[0m
[0m[ INFO] [1575575422.921710622]: 28 240000 -0.621027 1.624616 6.567062[0m
[0m[ INFO] [1575575422.921771863]: 28 260000 -0.621032 1.624832 6.566232[0m
[0m[ INFO] [1575575422.921829915]: 28 280000 -0.621032 1.625049 6.565397[0m
[0m[ INFO] [1575575422.921885816]: 28 300000 -0.621029 1.625270 6.564594[0m
[0m[ INFO] [1575575422.921930655]: 28 320000 -0.621031 1.625480 6.563817[0m
measresults: 16
[0m[ INFO] [1575575423.252398790]: 28 340000 -0.621033 1.625687 6.563038[0m
[0m[ INFO] [1575575423.252542296]: 28 360000 -0.621036 1.625913 6.562251[0m
[0m[ INFO] [1575575423.252590079]: 28 380000 -0.621040 1.626137 6.561479[0m
[0m[ INFO] [1575575423.252971215]: 28 400000 -0.621042 1.626347 6.560742[0m
[0m[ INFO] [1575575423.253101490]: 28 420000 -0.621042 1.626558 6.560027[0m
[0m[ INFO] [1575575423.253172391]: 28 440000 -0.621041 1.626774 6.559310[0m
[0m[ INFO] [1575575423.253241689]: 28 460000 -0.621041 1.626995 6.558601[0m
[0m[ INFO] [1575575423.253304117]: 28 480000 -0.621042 1.627205 6.557926[0m
[0m[ INFO] [1575575423.253390484]: 28 500000 -0.621047 1.627407 6.557285[0m
[0m[ INFO] [1575575423.253460403]: 28 520000 -0.621053 1.627612 6.556653[0m
[0m[ INFO] [1575575423.253523403]: 28 540000 -0.621056 1.627813 6.556019[0m
[0m[ INFO] [1575575423.253650139]: 28 560000 -0.621058 1.628025 6.555393[0m
[0m[ INFO] [1575575423.253782180]: 28 580000 -0.621061 1.628228 6.554800[0m
[0m[ INFO] [1575575423.253898306]: 28 600000 -0.621067 1.628422 6.554232[0m
[0m[ INFO] [1575575423.253968588]: 28 620000 -0.621076 1.628613 6.553673[0m
[0m[ INFO] [1575575423.254044130]: 28 640000 -0.621080 1.628807 6.553123[0m
measresults: 17
[0m[ INFO] [1575575423.588259931]: 28 660000 -0.621076 1.629004 6.552594[0m
[0m[ INFO] [1575575423.588385585]: 28 680000 -0.621076 1.629184 6.552091[0m
[0m[ INFO] [1575575423.588500079]: 28 700000 -0.621080 1.629367 6.551609[0m
[0m[ INFO] [1575575423.588583433]: 28 720000 -0.621082 1.629547 6.551137[0m
[0m[ INFO] [1575575423.588779404]: 28 740000 -0.621081 1.629734 6.550668[0m
[0m[ INFO] [1575575423.588886033]: 28 760000 -0.621082 1.629912 6.550204[0m
[0m[ INFO] [1575575423.588980084]: 28 780000 -0.621085 1.630092 6.549766[0m
[0m[ INFO] [1575575423.589083709]: 28 800000 -0.621085 1.630260 6.549355[0m
[0m[ INFO] [1575575423.589160329]: 28 820000 -0.621084 1.630427 6.548960[0m
[0m[ INFO] [1575575423.589221935]: 28 840000 -0.621085 1.630583 6.548576[0m
[0m[ INFO] [1575575423.589278054]: 28 860000 -0.621087 1.630748 6.548198[0m
[0m[ INFO] [1575575423.589334491]: 28 880000 -0.621087 1.630908 6.547833[0m
[0m[ INFO] [1575575423.589498889]: 28 900000 -0.621087 1.631065 6.547487[0m
[0m[ INFO] [1575575423.589595010]: 28 920000 -0.621089 1.631206 6.547165[0m
[0m[ INFO] [1575575423.589674415]: 28 940000 -0.621089 1.631343 6.546862[0m
[0m[ INFO] [1575575423.589746683]: 28 960000 -0.621089 1.631480 6.546569[0m
[0m[ INFO] [1575575423.589817873]: 28 980000 -0.621090 1.631609 6.546291[0m
measresults: 17
[0m[ INFO] [1575575423.919242470]: 29 0 -0.621090 1.631742 6.546017[0m
[0m[ INFO] [1575575423.919349244]: 29 20000 -0.621090 1.631869 6.545750[0m
[0m[ INFO] [1575575423.919441940]: 29 40000 -0.621091 1.631989 6.545496[0m
[0m[ INFO] [1575575423.919515740]: 29 60000 -0.621092 1.632111 6.545254[0m
[0m[ INFO] [1575575423.919578557]: 29 80000 -0.621091 1.632229 6.545026[0m
[0m[ INFO] [1575575423.919699900]: 29 100000 -0.621091 1.632337 6.544811[0m
[0m[ INFO] [1575575423.919777153]: 29 120000 -0.621092 1.632443 6.544608[0m
[0m[ INFO] [1575575423.919853648]: 29 140000 -0.621092 1.632547 6.544407[0m
[0m[ INFO] [1575575423.919928648]: 29 160000 -0.621092 1.632642 6.544219[0m
[0m[ INFO] [1575575423.920003552]: 29 180000 -0.621092 1.632742 6.544031[0m
[0m[ INFO] [1575575423.920076936]: 29 200000 -0.621093 1.632839 6.543854[0m
[0m[ INFO] [1575575423.920149868]: 29 220000 -0.621093 1.632933 6.543683[0m
[0m[ INFO] [1575575423.920227308]: 29 240000 -0.621093 1.633023 6.543518[0m
[0m[ INFO] [1575575423.920301526]: 29 260000 -0.621093 1.633111 6.543365[0m
[0m[ INFO] [1575575423.920374859]: 29 280000 -0.621094 1.633196 6.543215[0m
[0m[ INFO] [1575575423.920447678]: 29 300000 -0.621094 1.633270 6.543077[0m
[0m[ INFO] [1575575423.920519110]: 29 320000 -0.621094 1.633344 6.542943[0m
measresults: 16
[0m[ INFO] [1575575424.255331741]: 29 340000 -0.621094 1.633417 6.542818[0m
[0m[ INFO] [1575575424.255439623]: 29 360000 -0.621094 1.633488 6.542698[0m
[0m[ INFO] [1575575424.255475077]: 29 380000 -0.621095 1.633554 6.542586[0m
[0m[ INFO] [1575575424.255583895]: 29 400000 -0.621095 1.633619 6.542481[0m
[0m[ INFO] [1575575424.255663896]: 29 420000 -0.621095 1.633680 6.542378[0m
[0m[ INFO] [1575575424.255724640]: 29 440000 -0.621095 1.633735 6.542284[0m
[0m[ INFO] [1575575424.255808277]: 29 460000 -0.621095 1.633791 6.542193[0m
[0m[ INFO] [1575575424.255885184]: 29 480000 -0.621096 1.633845 6.542108[0m
[0m[ INFO] [1575575424.255946236]: 29 500000 -0.621096 1.633893 6.542033[0m
[0m[ INFO] [1575575424.256009237]: 29 520000 -0.621096 1.633934 6.541963[0m
[0m[ INFO] [1575575424.256080398]: 29 540000 -0.621096 1.633970 6.541903[0m
[0m[ INFO] [1575575424.256215534]: 29 560000 -0.621096 1.634003 6.541848[0m
[0m[ INFO] [1575575424.256300289]: 29 580000 -0.621096 1.634031 6.541800[0m
[0m[ INFO] [1575575424.256424254]: 29 600000 -0.621096 1.634058 6.541755[0m
[0m[ INFO] [1575575424.256507639]: 29 620000 -0.621096 1.634080 6.541722[0m
[0m[ INFO] [1575575424.256690473]: 29 640000 -0.621096 1.634099 6.541690[0m
measresults: 17
[0m[ INFO] [1575575424.586353049]: 29 660000 -0.621097 1.634118 6.541662[0m
[0m[ INFO] [1575575424.586492994]: 29 680000 -0.621097 1.634135 6.541638[0m
[0m[ INFO] [1575575424.586532010]: 29 700000 -0.621097 1.634148 6.541617[0m
[0m[ INFO] [1575575424.586602438]: 29 720000 -0.621098 1.634156 6.541601[0m
[0m[ INFO] [1575575424.586647272]: 29 740000 -0.621097 1.634168 6.541585[0m
[0m[ INFO] [1575575424.586677983]: 29 760000 -0.621098 1.634180 6.541567[0m
[0m[ INFO] [1575575424.586916441]: 29 780000 -0.621098 1.634183 6.541561[0m
[0m[ INFO] [1575575424.587049853]: 29 800000 -0.621098 1.634187 6.541555[0m
[0m[ INFO] [1575575424.587165607]: 29 820000 -0.621098 1.634192 6.541548[0m
[0m[ INFO] [1575575424.587300129]: 29 840000 -0.621098 1.634193 6.541547[0m
[0m[ INFO] [1575575424.587474439]: 29 860000 -0.621099 1.634192 6.541547[0m
[0m[ INFO] [1575575424.587567751]: 29 880000 -0.621099 1.634199 6.541536[0m
[0m[ INFO] [1575575424.587629480]: 29 900000 -0.621098 1.634202 6.541531[0m
[0m[ INFO] [1575575424.587737736]: 29 920000 -0.621099 1.634201 6.541533[0m
[0m[ INFO] [1575575424.587868805]: 29 940000 -0.621099 1.634197 6.541539[0m
[0m[ INFO] [1575575424.587907964]: 29 960000 -0.621099 1.634202 6.541530[0m
[0m[ INFO] [1575575424.587950253]: 29 980000 -0.621099 1.634208 6.541516[0m
measresults: 17
[0m[ INFO] [1575575424.922323895]: 30 0 -0.621099 1.634215 6.541503[0m
[0m[ INFO] [1575575424.922415037]: 30 20000 -0.621100 1.634207 6.541518[0m
[0m[ INFO] [1575575424.922445344]: 30 40000 -0.621100 1.634207 6.541513[0m
[0m[ INFO] [1575575424.922507351]: 30 60000 -0.621100 1.634202 6.541523[0m
[0m[ INFO] [1575575424.922545472]: 30 80000 -0.621101 1.634210 6.541509[0m
[0m[ INFO] [1575575424.922571137]: 30 100000 -0.621101 1.634208 6.541508[0m
[0m[ INFO] [1575575424.922633784]: 30 120000 -0.621101 1.634206 6.541513[0m
[0m[ INFO] [1575575424.922666539]: 30 140000 -0.621102 1.634212 6.541501[0m
[0m[ INFO] [1575575424.922701591]: 30 160000 -0.621102 1.634209 6.541507[0m
[0m[ INFO] [1575575424.922780463]: 30 180000 -0.621102 1.634207 6.541509[0m
[0m[ INFO] [1575575424.922818307]: 30 200000 -0.621103 1.634209 6.541504[0m
[0m[ INFO] [1575575424.922878671]: 30 220000 -0.621103 1.634206 6.541508[0m
[0m[ INFO] [1575575424.922915556]: 30 240000 -0.621103 1.634207 6.541509[0m
[0m[ INFO] [1575575424.922962801]: 30 260000 -0.621103 1.634211 6.541499[0m
[0m[ INFO] [1575575424.922995015]: 30 280000 -0.621103 1.634205 6.541510[0m
[0m[ INFO] [1575575424.923020047]: 30 300000 -0.621104 1.634205 6.541510[0m
[0m[ INFO] [1575575424.923044098]: 30 320000 -0.621104 1.634209 6.541501[0m
measresults: 16
[0m[ INFO] [1575575425.254496547]: 30 340000 -0.621104 1.634203 6.541513[0m
[0m[ INFO] [1575575425.254602564]: 30 360000 -0.621104 1.634211 6.541492[0m
[0m[ INFO] [1575575425.254648507]: 30 380000 -0.621104 1.634209 6.541500[0m
[0m[ INFO] [1575575425.254752083]: 30 400000 -0.621103 1.634210 6.541499[0m
[0m[ INFO] [1575575425.254797966]: 30 420000 -0.621104 1.634208 6.541500[0m
[0m[ INFO] [1575575425.254997884]: 30 440000 -0.621104 1.634209 6.541500[0m
[0m[ INFO] [1575575425.255114760]: 30 460000 -0.621104 1.634210 6.541499[0m
[0m[ INFO] [1575575425.255160835]: 30 480000 -0.621104 1.634209 6.541499[0m
[0m[ INFO] [1575575425.255216371]: 30 500000 -0.621105 1.634209 6.541499[0m
[0m[ INFO] [1575575425.255288266]: 30 520000 -0.621104 1.634210 6.541499[0m
[0m[ INFO] [1575575425.255328801]: 30 540000 -0.621104 1.634209 6.541499[0m
[0m[ INFO] [1575575425.255360611]: 30 560000 -0.621105 1.634210 6.541499[0m
[0m[ INFO] [1575575425.255388070]: 30 580000 -0.621105 1.634210 6.541499[0m
[0m[ INFO] [1575575425.255460201]: 30 600000 -0.621105 1.634211 6.541499[0m
[0m[ INFO] [1575575425.255506368]: 30 620000 -0.621105 1.634211 6.541499[0m
[0m[ INFO] [1575575425.255547434]: 30 640000 -0.621106 1.634211 6.541499[0m
measresults: 17
[0m[ INFO] [1575575425.585492187]: 30 660000 -0.621105 1.634211 6.541499[0m
[0m[ INFO] [1575575425.585615058]: 30 680000 -0.621105 1.634212 6.541499[0m
[0m[ INFO] [1575575425.585652422]: 30 700000 -0.621105 1.634212 6.541499[0m
[0m[ INFO] [1575575425.585768175]: 30 720000 -0.621105 1.634212 6.541499[0m
[0m[ INFO] [1575575425.585815756]: 30 740000 -0.621105 1.634212 6.541499[0m
[0m[ INFO] [1575575425.585854520]: 30 760000 -0.621105 1.634213 6.541499[0m
[0m[ INFO] [1575575425.585885136]: 30 780000 -0.621105 1.634213 6.541499[0m
[0m[ INFO] [1575575425.585918287]: 30 800000 -0.621105 1.634214 6.541499[0m
[0m[ INFO] [1575575425.585961738]: 30 820000 -0.621105 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586003769]: 30 840000 -0.621106 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586072894]: 30 860000 -0.621106 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586139186]: 30 880000 -0.621106 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586250062]: 30 900000 -0.621106 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586328068]: 30 920000 -0.621107 1.634215 6.541499[0m
[0m[ INFO] [1575575425.586402277]: 30 940000 -0.621107 1.634213 6.541499[0m
[0m[ INFO] [1575575425.586477500]: 30 960000 -0.621107 1.634214 6.541499[0m
[0m[ INFO] [1575575425.586549802]: 30 980000 -0.621106 1.634214 6.541499[0m
measresults: 17
[0m[ INFO] [1575575425.921567680]: 31 0 -0.621107 1.634214 6.541499[0m
[0m[ INFO] [1575575425.921708702]: 31 20000 -0.621107 1.634214 6.541499[0m
[0m[ INFO] [1575575425.922057752]: 31 40000 -0.621106 1.634215 6.541499[0m
[0m[ INFO] [1575575425.922140334]: 31 60000 -0.621107 1.634215 6.541499[0m
[0m[ INFO] [1575575425.922192404]: 31 80000 -0.621107 1.634214 6.541499[0m
[0m[ INFO] [1575575425.922288202]: 31 100000 -0.621107 1.634214 6.541498[0m
[0m[ INFO] [1575575425.922527402]: 31 120000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.922633188]: 31 140000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.922746516]: 31 160000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.922863064]: 31 180000 -0.621106 1.634215 6.541498[0m
[0m[ INFO] [1575575425.922932890]: 31 200000 -0.621106 1.634215 6.541498[0m
[0m[ INFO] [1575575425.923003260]: 31 220000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.923038373]: 31 240000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.923144708]: 31 260000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.923221433]: 31 280000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.923339952]: 31 300000 -0.621106 1.634214 6.541498[0m
[0m[ INFO] [1575575425.923424377]: 31 320000 -0.621106 1.634214 6.541498[0m
measresults: 16
[0m[ INFO] [1575575426.252733708]: 31 340000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.252880927]: 31 360000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.252928162]: 31 380000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.252962293]: 31 400000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.252990959]: 31 420000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.253077877]: 31 440000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.253162688]: 31 460000 -0.621105 1.634212 6.541498[0m
[0m[ INFO] [1575575426.253201213]: 31 480000 -0.621106 1.634213 6.541498[0m
[0m[ INFO] [1575575426.253251567]: 31 500000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.253320263]: 31 520000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253357114]: 31 540000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253383911]: 31 560000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253415850]: 31 580000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253453636]: 31 600000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253485499]: 31 620000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.253511505]: 31 640000 -0.621105 1.634214 6.541498[0m
measresults: 17
[0m[ INFO] [1575575426.588989856]: 31 660000 -0.621105 1.634215 6.541498[0m
[0m[ INFO] [1575575426.589174046]: 31 680000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589409769]: 31 700000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589503397]: 31 720000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589583591]: 31 740000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589627814]: 31 760000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589697331]: 31 780000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.589739462]: 31 800000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589774760]: 31 820000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.589815579]: 31 840000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.589876916]: 31 860000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.589984459]: 31 880000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.590031484]: 31 900000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.590071258]: 31 920000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.590108210]: 31 940000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.590175540]: 31 960000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.590217012]: 31 980000 -0.621105 1.634214 6.541498[0m
measresults: 17
[0m[ INFO] [1575575426.919683708]: 32 0 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.919822469]: 32 20000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.919955071]: 32 40000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.920073900]: 32 60000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920113078]: 32 80000 -0.621105 1.634215 6.541498[0m
[0m[ INFO] [1575575426.920246769]: 32 100000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920301546]: 32 120000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920388963]: 32 140000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920442898]: 32 160000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920534563]: 32 180000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920574720]: 32 200000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920725923]: 32 220000 -0.621105 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920776089]: 32 240000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575426.920837133]: 32 260000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920877596]: 32 280000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575426.920905940]: 32 300000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575426.920932798]: 32 320000 -0.621104 1.634213 6.541498[0m
measresults: 16
[0m[ INFO] [1575575427.250865816]: 32 340000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251012749]: 32 360000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251062600]: 32 380000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251106978]: 32 400000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251142297]: 32 420000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251173286]: 32 440000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251320310]: 32 460000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251367933]: 32 480000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251399486]: 32 500000 -0.621105 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251431002]: 32 520000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251691681]: 32 540000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.251808416]: 32 560000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251884084]: 32 580000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.251929939]: 32 600000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.251962297]: 32 620000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.252000703]: 32 640000 -0.621103 1.634214 6.541498[0m
measresults: 17
[0m[ INFO] [1575575427.586829092]: 32 660000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.586946787]: 32 680000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587042675]: 32 700000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587088525]: 32 720000 -0.621104 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587292021]: 32 740000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.587378800]: 32 760000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587418166]: 32 780000 -0.621104 1.634213 6.541498[0m
[0m[ INFO] [1575575427.587452031]: 32 800000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587487064]: 32 820000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.587765226]: 32 840000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587854049]: 32 860000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.587891966]: 32 880000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.588167005]: 32 900000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.588294146]: 32 920000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575427.588372617]: 32 940000 -0.621102 1.634214 6.541498[0m
[0m[ INFO] [1575575427.588427540]: 32 960000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.588481691]: 32 980000 -0.621102 1.634213 6.541498[0m
measresults: 16
[0m[ INFO] [1575575427.917818962]: 33 0 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.917926692]: 33 20000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918001011]: 33 40000 -0.621102 1.634214 6.541498[0m
[0m[ INFO] [1575575427.918045510]: 33 60000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918074779]: 33 80000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918144472]: 33 100000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918181423]: 33 120000 -0.621102 1.634212 6.541498[0m
[0m[ INFO] [1575575427.918222495]: 33 140000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918255422]: 33 160000 -0.621103 1.634212 6.541498[0m
[0m[ INFO] [1575575427.918288146]: 33 180000 -0.621102 1.634212 6.541498[0m
[0m[ INFO] [1575575427.918337115]: 33 200000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918432945]: 33 220000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918482746]: 33 240000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918555082]: 33 260000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918597003]: 33 280000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575427.918652390]: 33 300000 -0.621103 1.634213 6.541498[0m
measresults: 17
[0m[ INFO] [1575575428.253914910]: 33 320000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254020548]: 33 340000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254055481]: 33 360000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254107005]: 33 380000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254145750]: 33 400000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254185258]: 33 420000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254213616]: 33 440000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254283074]: 33 460000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254325467]: 33 480000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254363606]: 33 500000 -0.621102 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254392007]: 33 520000 -0.621103 1.634213 6.541498[0m
[0m[ INFO] [1575575428.254462669]: 33 540000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254531942]: 33 560000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254575442]: 33 580000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254606390]: 33 600000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254645313]: 33 620000 -0.621103 1.634214 6.541498[0m
[0m[ INFO] [1575575428.254702154]: 33 640000 -0.621103 1.634214 6.541498[0m
measresults: 17
[0m[ INFO] [1575575428.584994488]: 33 660000 -0.621103 1.634213 6.541500[0m
[0m[ INFO] [1575575428.585098477]: 33 680000 -0.621103 1.634210 6.541506[0m
[0m[ INFO] [1575575428.585131962]: 33 700000 -0.621104 1.634204 6.541515[0m
[0m[ INFO] [1575575428.585157876]: 33 720000 -0.621104 1.634208 6.541515[0m
[0m[ INFO] [1575575428.585230744]: 33 740000 -0.621104 1.634198 6.541527[0m
[0m[ INFO] [1575575428.585293838]: 33 760000 -0.621104 1.634186 6.541544[0m
[0m[ INFO] [1575575428.585340600]: 33 780000 -0.621103 1.634176 6.541561[0m
[0m[ INFO] [1575575428.585391961]: 33 800000 -0.621104 1.634163 6.541585[0m
[0m[ INFO] [1575575428.585455071]: 33 820000 -0.621103 1.634146 6.541609[0m
[0m[ INFO] [1575575428.585506863]: 33 840000 -0.621103 1.634121 6.541645[0m
[0m[ INFO] [1575575428.585565405]: 33 860000 -0.621103 1.634097 6.541683[0m
[0m[ INFO] [1575575428.585627310]: 33 880000 -0.621103 1.634068 6.541730[0m
[0m[ INFO] [1575575428.585681488]: 33 900000 -0.621102 1.634036 6.541780[0m
[0m[ INFO] [1575575428.585740202]: 33 920000 -0.621103 1.634001 6.541838[0m
