Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577159.189743682]: 93 400000 -0.604878 1.623777 6.601263[0m
[0m[ INFO] [1575577159.189784538]: 93 420000 -0.605131 1.623576 6.601184[0m
[0m[ INFO] [1575577159.189833863]: 93 440000 -0.605385 1.623388 6.601110[0m
[0m[ INFO] [1575577159.189868470]: 93 460000 -0.605635 1.623198 6.601041[0m
[0m[ INFO] [1575577159.189977504]: 93 480000 -0.605885 1.623012 6.600972[0m
[0m[ INFO] [1575577159.190015600]: 93 500000 -0.606135 1.622833 6.600906[0m
[0m[ INFO] [1575577159.190048962]: 93 520000 -0.606387 1.622664 6.600838[0m
[0m[ INFO] [1575577159.190097649]: 93 540000 -0.606632 1.622496 6.600776[0m
[0m[ INFO] [1575577159.190129998]: 93 560000 -0.606875 1.622333 6.600718[0m
[0m[ INFO] [1575577159.190215921]: 93 580000 -0.607118 1.622176 6.600662[0m
[0m[ INFO] [1575577159.190280067]: 93 600000 -0.607359 1.622030 6.600606[0m
[0m[ INFO] [1575577159.190334686]: 93 620000 -0.607595 1.621880 6.600554[0m
measresults: 17
[0m[ INFO] [1575577159.520141358]: 93 640000 -0.607829 1.621742 6.600500[0m
[0m[ INFO] [1575577159.520280988]: 93 660000 -0.608062 1.621604 6.600452[0m
[0m[ INFO] [1575577159.520345791]: 93 680000 -0.608288 1.621473 6.600407[0m
[0m[ INFO] [1575577159.520406877]: 93 700000 -0.608513 1.621354 6.600362[0m
[0m[ INFO] [1575577159.520532942]: 93 720000 -0.608734 1.621231 6.600319[0m
[0m[ INFO] [1575577159.520596135]: 93 740000 -0.608952 1.621114 6.600280[0m
[0m[ INFO] [1575577159.520789414]: 93 760000 -0.609171 1.621000 6.600240[0m
[0m[ INFO] [1575577159.520911516]: 93 780000 -0.609383 1.620890 6.600202[0m
[0m[ INFO] [1575577159.520975409]: 93 800000 -0.609594 1.620784 6.600168[0m
[0m[ INFO] [1575577159.521055355]: 93 820000 -0.609805 1.620686 6.600134[0m
[0m[ INFO] [1575577159.521112219]: 93 840000 -0.610011 1.620590 6.600099[0m
[0m[ INFO] [1575577159.521172257]: 93 860000 -0.610220 1.620491 6.600068[0m
[0m[ INFO] [1575577159.521230995]: 93 880000 -0.610423 1.620399 6.600037[0m
[0m[ INFO] [1575577159.521287309]: 93 900000 -0.610625 1.620309 6.600007[0m
[0m[ INFO] [1575577159.521344464]: 93 920000 -0.610827 1.620221 6.599979[0m
[0m[ INFO] [1575577159.521400300]: 93 940000 -0.611027 1.620133 6.599954[0m
[0m[ INFO] [1575577159.521456950]: 93 960000 -0.611228 1.620052 6.599926[0m
measresults: 16
[0m[ INFO] [1575577159.856428284]: 93 980000 -0.611423 1.619979 6.599899[0m
[0m[ INFO] [1575577159.856568077]: 94 0 -0.611622 1.619901 6.599878[0m
[0m[ INFO] [1575577159.856687028]: 94 20000 -0.611815 1.619822 6.599858[0m
[0m[ INFO] [1575577159.857037434]: 94 40000 -0.612009 1.619750 6.599833[0m
[0m[ INFO] [1575577159.857146732]: 94 60000 -0.612201 1.619681 6.599812[0m
[0m[ INFO] [1575577159.857212806]: 94 80000 -0.612393 1.619610 6.599793[0m
[0m[ INFO] [1575577159.857282821]: 94 100000 -0.612585 1.619543 6.599775[0m
[0m[ INFO] [1575577159.857350567]: 94 120000 -0.612770 1.619480 6.599758[0m
[0m[ INFO] [1575577159.857404379]: 94 140000 -0.612948 1.619416 6.599755[0m
[0m[ INFO] [1575577159.857463166]: 94 160000 -0.613115 1.619355 6.599758[0m
[0m[ INFO] [1575577159.857522212]: 94 180000 -0.613304 1.619300 6.599743[0m
[0m[ INFO] [1575577159.857581254]: 94 200000 -0.613497 1.619245 6.599717[0m
[0m[ INFO] [1575577159.857636290]: 94 220000 -0.613682 1.619190 6.599704[0m
[0m[ INFO] [1575577159.857691036]: 94 240000 -0.613855 1.619135 6.599694[0m
[0m[ INFO] [1575577159.857772756]: 94 260000 -0.614040 1.619083 6.599680[0m
[0m[ INFO] [1575577159.857829210]: 94 280000 -0.614223 1.619035 6.599664[0m
measresults: 17
[0m[ INFO] [1575577160.187411520]: 94 300000 -0.614399 1.618990 6.599655[0m
[0m[ INFO] [1575577160.187701492]: 94 320000 -0.614571 1.618942 6.599647[0m
[0m[ INFO] [1575577160.187779028]: 94 340000 -0.614750 1.618899 6.599636[0m
[0m[ INFO] [1575577160.187869138]: 94 360000 -0.614925 1.618855 6.599625[0m
[0m[ INFO] [1575577160.187966070]: 94 380000 -0.615097 1.618815 6.599616[0m
[0m[ INFO] [1575577160.188073323]: 94 400000 -0.615261 1.618776 6.599606[0m
[0m[ INFO] [1575577160.188118394]: 94 420000 -0.615434 1.618737 6.599601[0m
[0m[ INFO] [1575577160.188150208]: 94 440000 -0.615601 1.618701 6.599592[0m
[0m[ INFO] [1575577160.188182596]: 94 460000 -0.615765 1.618668 6.599585[0m
[0m[ INFO] [1575577160.188274585]: 94 480000 -0.615921 1.618638 6.599577[0m
[0m[ INFO] [1575577160.188318215]: 94 500000 -0.616084 1.618608 6.599573[0m
[0m[ INFO] [1575577160.188346760]: 94 520000 -0.616245 1.618578 6.599569[0m
[0m[ INFO] [1575577160.188373813]: 94 540000 -0.616404 1.618551 6.599562[0m
[0m[ INFO] [1575577160.188475747]: 94 560000 -0.616557 1.618524 6.599558[0m
[0m[ INFO] [1575577160.188523783]: 94 580000 -0.616709 1.618498 6.599554[0m
[0m[ INFO] [1575577160.188564215]: 94 600000 -0.616861 1.618472 6.599551[0m
[0m[ INFO] [1575577160.188603413]: 94 620000 -0.617009 1.618447 6.599550[0m
measresults: 17
[0m[ INFO] [1575577160.519316195]: 94 640000 -0.617156 1.618426 6.599546[0m
[0m[ INFO] [1575577160.519437382]: 94 660000 -0.617297 1.618404 6.599542[0m
[0m[ INFO] [1575577160.519518609]: 94 680000 -0.617439 1.618384 6.599541[0m
[0m[ INFO] [1575577160.519560825]: 94 700000 -0.617580 1.618365 6.599540[0m
[0m[ INFO] [1575577160.519590747]: 94 720000 -0.617717 1.618349 6.599539[0m
[0m[ INFO] [1575577160.519821391]: 94 740000 -0.617857 1.618332 6.599536[0m
[0m[ INFO] [1575577160.519905111]: 94 760000 -0.617992 1.618317 6.599533[0m
[0m[ INFO] [1575577160.519945701]: 94 780000 -0.618125 1.618302 6.599531[0m
[0m[ INFO] [1575577160.520090732]: 94 800000 -0.618251 1.618290 6.599532[0m
[0m[ INFO] [1575577160.520137222]: 94 820000 -0.618369 1.618277 6.599533[0m
[0m[ INFO] [1575577160.520169321]: 94 840000 -0.618495 1.618264 6.599535[0m
[0m[ INFO] [1575577160.520200246]: 94 860000 -0.618617 1.618253 6.599535[0m
[0m[ INFO] [1575577160.520305570]: 94 880000 -0.618730 1.618243 6.599538[0m
[0m[ INFO] [1575577160.520348607]: 94 900000 -0.618841 1.618233 6.599541[0m
[0m[ INFO] [1575577160.520377941]: 94 920000 -0.618957 1.618224 6.599541[0m
[0m[ INFO] [1575577160.520405680]: 94 940000 -0.619063 1.618217 6.599544[0m
[0m[ INFO] [1575577160.520525253]: 94 960000 -0.619170 1.618207 6.599549[0m
measresults: 16
[0m[ INFO] [1575577160.854676886]: 94 980000 -0.619274 1.618201 6.599549[0m
[0m[ INFO] [1575577160.854802286]: 95 0 -0.619371 1.618194 6.599550[0m
[0m[ INFO] [1575577160.854837756]: 95 20000 -0.619471 1.618188 6.599554[0m
[0m[ INFO] [1575577160.854868960]: 95 40000 -0.619565 1.618182 6.599556[0m
[0m[ INFO] [1575577160.854953704]: 95 60000 -0.619658 1.618178 6.599561[0m
[0m[ INFO] [1575577160.854996018]: 95 80000 -0.619741 1.618174 6.599564[0m
[0m[ INFO] [1575577160.855204882]: 95 100000 -0.619826 1.618170 6.599565[0m
[0m[ INFO] [1575577160.855291347]: 95 120000 -0.619907 1.618167 6.599569[0m
[0m[ INFO] [1575577160.855329081]: 95 140000 -0.619989 1.618163 6.599571[0m
[0m[ INFO] [1575577160.855418842]: 95 160000 -0.620061 1.618161 6.599573[0m
[0m[ INFO] [1575577160.855463948]: 95 180000 -0.620133 1.618158 6.599577[0m
[0m[ INFO] [1575577160.855495670]: 95 200000 -0.620202 1.618156 6.599579[0m
[0m[ INFO] [1575577160.855533681]: 95 220000 -0.620271 1.618154 6.599583[0m
[0m[ INFO] [1575577160.855765152]: 95 240000 -0.620334 1.618153 6.599585[0m
[0m[ INFO] [1575577160.855845918]: 95 260000 -0.620391 1.618151 6.599589[0m
[0m[ INFO] [1575577160.855880732]: 95 280000 -0.620442 1.618150 6.599589[0m
measresults: 17
[0m[ INFO] [1575577161.185454592]: 95 300000 -0.620495 1.618149 6.599593[0m
[0m[ INFO] [1575577161.185605256]: 95 320000 -0.620544 1.618148 6.599596[0m
[0m[ INFO] [1575577161.185649035]: 95 340000 -0.620591 1.618147 6.599598[0m
[0m[ INFO] [1575577161.185896206]: 95 360000 -0.620633 1.618147 6.599599[0m
[0m[ INFO] [1575577161.185982186]: 95 380000 -0.620672 1.618146 6.599602[0m
[0m[ INFO] [1575577161.186019611]: 95 400000 -0.620707 1.618147 6.599603[0m
[0m[ INFO] [1575577161.186269066]: 95 420000 -0.620737 1.618146 6.599604[0m
[0m[ INFO] [1575577161.186391573]: 95 440000 -0.620764 1.618146 6.599607[0m
[0m[ INFO] [1575577161.186465947]: 95 460000 -0.620789 1.618146 6.599607[0m
[0m[ INFO] [1575577161.186541001]: 95 480000 -0.620811 1.618146 6.599608[0m
[0m[ INFO] [1575577161.186623840]: 95 500000 -0.620831 1.618145 6.599609[0m
[0m[ INFO] [1575577161.186688350]: 95 520000 -0.620849 1.618146 6.599611[0m
[0m[ INFO] [1575577161.186748049]: 95 540000 -0.620863 1.618146 6.599611[0m
[0m[ INFO] [1575577161.186827503]: 95 560000 -0.620876 1.618145 6.599613[0m
[0m[ INFO] [1575577161.186888635]: 95 580000 -0.620884 1.618146 6.599611[0m
[0m[ INFO] [1575577161.186942732]: 95 600000 -0.620894 1.618145 6.599614[0m
[0m[ INFO] [1575577161.186994041]: 95 620000 -0.620904 1.618145 6.599614[0m
measresults: 17
[0m[ INFO] [1575577161.521543688]: 95 640000 -0.620910 1.618145 6.599613[0m
[0m[ INFO] [1575577161.521680350]: 95 660000 -0.620914 1.618145 6.599614[0m
[0m[ INFO] [1575577161.521721575]: 95 680000 -0.620919 1.618144 6.599614[0m
[0m[ INFO] [1575577161.521841695]: 95 700000 -0.620921 1.618145 6.599614[0m
[0m[ INFO] [1575577161.522060453]: 95 720000 -0.620922 1.618145 6.599617[0m
[0m[ INFO] [1575577161.522152775]: 95 740000 -0.620926 1.618144 6.599620[0m
[0m[ INFO] [1575577161.522255080]: 95 760000 -0.620932 1.618145 6.599614[0m
[0m[ INFO] [1575577161.522333247]: 95 780000 -0.620935 1.618145 6.599607[0m
[0m[ INFO] [1575577161.522431740]: 95 800000 -0.620927 1.618146 6.599615[0m
[0m[ INFO] [1575577161.522504585]: 95 820000 -0.620940 1.618143 6.599628[0m
[0m[ INFO] [1575577161.522570383]: 95 840000 -0.620939 1.618144 6.599608[0m
[0m[ INFO] [1575577161.522632570]: 95 860000 -0.620940 1.618145 6.599625[0m
[0m[ INFO] [1575577161.522711598]: 95 880000 -0.620939 1.618145 6.599617[0m
[0m[ INFO] [1575577161.522800413]: 95 900000 -0.620943 1.618144 6.599625[0m
[0m[ INFO] [1575577161.522874941]: 95 920000 -0.620940 1.618144 6.599614[0m
[0m[ INFO] [1575577161.523052494]: 95 940000 -0.620944 1.618146 6.599626[0m
[0m[ INFO] [1575577161.523145401]: 95 960000 -0.620943 1.618145 6.599616[0m
measresults: 16
[0m[ INFO] [1575577161.852390406]: 95 980000 -0.620948 1.618144 6.599627[0m
[0m[ INFO] [1575577161.852496348]: 96 0 -0.620944 1.618145 6.599616[0m
[0m[ INFO] [1575577161.852531188]: 96 20000 -0.620943 1.618146 6.599625[0m
[0m[ INFO] [1575577161.852695788]: 96 40000 -0.620947 1.618145 6.599622[0m
[0m[ INFO] [1575577161.852786770]: 96 60000 -0.620944 1.618145 6.599620[0m
[0m[ INFO] [1575577161.852817749]: 96 80000 -0.620945 1.618146 6.599623[0m
[0m[ INFO] [1575577161.852899640]: 96 100000 -0.620945 1.618146 6.599622[0m
[0m[ INFO] [1575577161.852998337]: 96 120000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577161.853036827]: 96 140000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577161.853075152]: 96 160000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577161.853111567]: 96 180000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577161.853160453]: 96 200000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577161.853220136]: 96 220000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577161.853275891]: 96 240000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577161.853306708]: 96 260000 -0.620944 1.618143 6.599622[0m
[0m[ INFO] [1575577161.853334375]: 96 280000 -0.620945 1.618144 6.599622[0m
measresults: 17
[0m[ INFO] [1575577162.185457699]: 96 300000 -0.620945 1.618143 6.599622[0m
[0m[ INFO] [1575577162.185598167]: 96 320000 -0.620945 1.618143 6.599622[0m
[0m[ INFO] [1575577162.185676520]: 96 340000 -0.620945 1.618143 6.599622[0m
[0m[ INFO] [1575577162.185719797]: 96 360000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.185750875]: 96 380000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.185854397]: 96 400000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.185894463]: 96 420000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.185934364]: 96 440000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.186176982]: 96 460000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.186288488]: 96 480000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.186415626]: 96 500000 -0.620946 1.618146 6.599622[0m
[0m[ INFO] [1575577162.186480548]: 96 520000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.186559318]: 96 540000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.186789561]: 96 560000 -0.620946 1.618146 6.599622[0m
[0m[ INFO] [1575577162.186898636]: 96 580000 -0.620946 1.618146 6.599622[0m
[0m[ INFO] [1575577162.186963145]: 96 600000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.187024446]: 96 620000 -0.620946 1.618145 6.599622[0m
measresults: 17
[0m[ INFO] [1575577162.521209622]: 96 640000 -0.620946 1.618146 6.599622[0m
[0m[ INFO] [1575577162.521345357]: 96 660000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521383954]: 96 680000 -0.620945 1.618146 6.599622[0m
[0m[ INFO] [1575577162.521452757]: 96 700000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521494372]: 96 720000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521523614]: 96 740000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521588599]: 96 760000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.521623372]: 96 780000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521678193]: 96 800000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521829830]: 96 820000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.521948037]: 96 840000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.522025700]: 96 860000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.522083455]: 96 880000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.522128369]: 96 900000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.522211754]: 96 920000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.522250480]: 96 940000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.522281576]: 96 960000 -0.620945 1.618144 6.599622[0m
measresults: 16
[0m[ INFO] [1575577162.851531427]: 96 980000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.851649857]: 97 0 -0.620945 1.618143 6.599622[0m
[0m[ INFO] [1575577162.851693494]: 97 20000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.851773902]: 97 40000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.851821143]: 97 60000 -0.620945 1.618144 6.599622[0m
[0m[ INFO] [1575577162.851855089]: 97 80000 -0.620946 1.618144 6.599622[0m
[0m[ INFO] [1575577162.851925984]: 97 100000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852009531]: 97 120000 -0.620946 1.618144 6.599622[0m
[0m[ INFO] [1575577162.852060417]: 97 140000 -0.620946 1.618144 6.599622[0m
[0m[ INFO] [1575577162.852096311]: 97 160000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852166550]: 97 180000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852239758]: 97 200000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852317154]: 97 220000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852395446]: 97 240000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852474153]: 97 260000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577162.852551025]: 97 280000 -0.620946 1.618145 6.599622[0m
measresults: 17
[0m[ INFO] [1575577163.187614858]: 97 300000 -0.620946 1.618144 6.599622[0m
[0m[ INFO] [1575577163.187736730]: 97 320000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.187780927]: 97 340000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.187846742]: 97 360000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.187888566]: 97 380000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.187916823]: 97 400000 -0.620945 1.618145 6.599622[0m
[0m[ INFO] [1575577163.187992862]: 97 420000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.188029162]: 97 440000 -0.620946 1.618146 6.599622[0m
[0m[ INFO] [1575577163.188070975]: 97 460000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.188100335]: 97 480000 -0.620946 1.618145 6.599622[0m
[0m[ INFO] [1575577163.188129779]: 97 500000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188190917]: 97 520000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188302095]: 97 540000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188385295]: 97 560000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188459401]: 97 580000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188529320]: 97 600000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.188601016]: 97 620000 -0.620948 1.618146 6.599621[0m
measresults: 17
[0m[ INFO] [1575577163.519089585]: 97 640000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519246631]: 97 660000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519289310]: 97 680000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519426769]: 97 700000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519480131]: 97 720000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519520952]: 97 740000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519560204]: 97 760000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519601527]: 97 780000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.519649091]: 97 800000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.519691395]: 97 820000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.519753985]: 97 840000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.519794771]: 97 860000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.519911300]: 97 880000 -0.620949 1.618146 6.599621[0m
[0m[ INFO] [1575577163.519990180]: 97 900000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.520055767]: 97 920000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.520142279]: 97 940000 -0.620948 1.618147 6.599621[0m
[0m[ INFO] [1575577163.520209147]: 97 960000 -0.620948 1.618146 6.599621[0m
measresults: 16
[0m[ INFO] [1575577163.854799323]: 97 980000 -0.620948 1.618145 6.599621[0m
[0m[ INFO] [1575577163.854930260]: 98 0 -0.620948 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855070813]: 98 20000 -0.620948 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855124041]: 98 40000 -0.620948 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855163862]: 98 60000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855198254]: 98 80000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855238413]: 98 100000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855303481]: 98 120000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855349947]: 98 140000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855393947]: 98 160000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.855457695]: 98 180000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.855521691]: 98 200000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.855587488]: 98 220000 -0.620948 1.618146 6.599621[0m
[0m[ INFO] [1575577163.855668096]: 98 240000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577163.855731313]: 98 260000 -0.620947 1.618146 6.599621[0m
[0m[ INFO] [1575577163.855800324]: 98 280000 -0.620948 1.618146 6.599621[0m
measresults: 17
[0m[ INFO] [1575577164.185807818]: 98 300000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577164.185935316]: 98 320000 -0.620947 1.618145 6.599621[0m
[0m[ INFO] [1575577164.186011004]: 98 340000 -0.620947 1.618145 6.599620[0m
[0m[ INFO] [1575577164.186225855]: 98 360000 -0.620947 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186337970]: 98 380000 -0.620947 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186420885]: 98 400000 -0.620947 1.618147 6.599620[0m
[0m[ INFO] [1575577164.186494335]: 98 420000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186567765]: 98 440000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186639515]: 98 460000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186714499]: 98 480000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.186887458]: 98 500000 -0.620946 1.618147 6.599620[0m
[0m[ INFO] [1575577164.186955142]: 98 520000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.187015699]: 98 540000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.187074751]: 98 560000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.187168041]: 98 580000 -0.620946 1.618145 6.599620[0m
[0m[ INFO] [1575577164.187222351]: 98 600000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.187290617]: 98 620000 -0.620946 1.618145 6.599620[0m
measresults: 17
[0m[ INFO] [1575577164.517458127]: 98 640000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517568295]: 98 660000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517634812]: 98 680000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517688283]: 98 700000 -0.620946 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517728337]: 98 720000 -0.620945 1.618147 6.599620[0m
[0m[ INFO] [1575577164.517782199]: 98 740000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517837092]: 98 760000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.517890847]: 98 780000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.517942546]: 98 800000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518026667]: 98 820000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518080773]: 98 840000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518133557]: 98 860000 -0.620944 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518181808]: 98 880000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518229578]: 98 900000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518277850]: 98 920000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.518327304]: 98 940000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.518376346]: 98 960000 -0.620945 1.618146 6.599620[0m
measresults: 16
[0m[ INFO] [1575577164.852894272]: 98 980000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853015070]: 99 0 -0.620944 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853088476]: 99 20000 -0.620944 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853235144]: 99 40000 -0.620944 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853302382]: 99 60000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853364765]: 99 80000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.853428948]: 99 100000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853489047]: 99 120000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.853548747]: 99 140000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853609502]: 99 160000 -0.620945 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853664232]: 99 180000 -0.620944 1.618146 6.599620[0m
[0m[ INFO] [1575577164.853720165]: 99 200000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.853767711]: 99 220000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.853818768]: 99 240000 -0.620945 1.618145 6.599620[0m
[0m[ INFO] [1575577164.853878238]: 99 260000 -0.620946 1.618147 6.599620[0m
[0m[ INFO] [1575577164.853932199]: 99 280000 -0.620947 1.618146 6.599617[0m
measresults: 17
[0m[ INFO] [1575577165.183912233]: 99 300000 -0.620953 1.618146 6.599609[0m
[0m[ INFO] [1575577165.184047157]: 99 320000 -0.620980 1.618146 6.599596[0m
[0m[ INFO] [1575577165.184131008]: 99 340000 -0.621007 1.618146 6.599578[0m
[0m[ INFO] [1575577165.184299071]: 99 360000 -0.621030 1.618147 6.599558[0m
