Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575872.216395013]: 62 0 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.216479873]: 62 20000 -0.620956 1.665134 6.593214[0m
[0m[ INFO] [1575575872.216558076]: 62 40000 -0.620956 1.665134 6.593214[0m
[0m[ INFO] [1575575872.216749499]: 62 60000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.216869408]: 62 80000 -0.620956 1.665134 6.593214[0m
[0m[ INFO] [1575575872.216948082]: 62 100000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217041775]: 62 120000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217209268]: 62 140000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217272043]: 62 160000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217397298]: 62 180000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217459527]: 62 200000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217522817]: 62 220000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217581551]: 62 240000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217638712]: 62 260000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217746109]: 62 280000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.217808842]: 62 300000 -0.620956 1.665135 6.593214[0m
measresults: 17
[0m[ INFO] [1575575872.547256732]: 62 320000 -0.620956 1.665136 6.593214[0m
[0m[ INFO] [1575575872.547409459]: 62 340000 -0.620956 1.665136 6.593214[0m
[0m[ INFO] [1575575872.547485323]: 62 360000 -0.620956 1.665135 6.593214[0m
[0m[ INFO] [1575575872.547643834]: 62 380000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.547714116]: 62 400000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.547836574]: 62 420000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.547908535]: 62 440000 -0.620955 1.665135 6.593214[0m
[0m[ INFO] [1575575872.547977689]: 62 460000 -0.620955 1.665135 6.593213[0m
[0m[ INFO] [1575575872.548039814]: 62 480000 -0.620955 1.665135 6.593213[0m
[0m[ INFO] [1575575872.548131731]: 62 500000 -0.620955 1.665135 6.593213[0m
[0m[ INFO] [1575575872.548190504]: 62 520000 -0.620954 1.665135 6.593213[0m
[0m[ INFO] [1575575872.548246551]: 62 540000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.548295050]: 62 560000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.548348042]: 62 580000 -0.620955 1.665136 6.593213[0m
[0m[ INFO] [1575575872.548407103]: 62 600000 -0.620954 1.665135 6.593213[0m
[0m[ INFO] [1575575872.548463086]: 62 620000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.548520608]: 62 640000 -0.620954 1.665136 6.593213[0m
measresults: 16
[0m[ INFO] [1575575872.878410494]: 62 660000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878463136]: 62 680000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878490861]: 62 700000 -0.620954 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878508041]: 62 720000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878526611]: 62 740000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878554125]: 62 760000 -0.620954 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878571719]: 62 780000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878590319]: 62 800000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878608431]: 62 820000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878639646]: 62 840000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878658350]: 62 860000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878675377]: 62 880000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575872.878691851]: 62 900000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878711392]: 62 920000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878727971]: 62 940000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575872.878745377]: 62 960000 -0.620953 1.665136 6.593213[0m
measresults: 17
[0m[ INFO] [1575575873.213948988]: 62 980000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575873.214104845]: 63 0 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575873.214182961]: 63 20000 -0.620953 1.665135 6.593213[0m
[0m[ INFO] [1575575873.214340315]: 63 40000 -0.620953 1.665136 6.593213[0m
[0m[ INFO] [1575575873.214410345]: 63 60000 -0.620953 1.665135 6.593212[0m
[0m[ INFO] [1575575873.214474972]: 63 80000 -0.620953 1.665134 6.593212[0m
[0m[ INFO] [1575575873.214560575]: 63 100000 -0.620953 1.665134 6.593211[0m
[0m[ INFO] [1575575873.214618454]: 63 120000 -0.620953 1.665133 6.593207[0m
[0m[ INFO] [1575575873.214684964]: 63 140000 -0.620953 1.665130 6.593187[0m
[0m[ INFO] [1575575873.214746414]: 63 160000 -0.620953 1.665128 6.593172[0m
[0m[ INFO] [1575575873.214813234]: 63 180000 -0.620954 1.665123 6.593136[0m
[0m[ INFO] [1575575873.214870146]: 63 200000 -0.620954 1.665117 6.593107[0m
[0m[ INFO] [1575575873.214929317]: 63 220000 -0.620953 1.665109 6.593067[0m
[0m[ INFO] [1575575873.214987145]: 63 240000 -0.620955 1.665101 6.593015[0m
[0m[ INFO] [1575575873.215043327]: 63 260000 -0.620953 1.665085 6.592922[0m
[0m[ INFO] [1575575873.215099542]: 63 280000 -0.620954 1.665064 6.592804[0m
[0m[ INFO] [1575575873.215155526]: 63 300000 -0.620954 1.665043 6.592680[0m
measresults: 17
[0m[ INFO] [1575575873.544847216]: 63 320000 -0.620954 1.665019 6.592531[0m
[0m[ INFO] [1575575873.544957464]: 63 340000 -0.620954 1.664987 6.592359[0m
[0m[ INFO] [1575575873.545037396]: 63 360000 -0.620955 1.664953 6.592169[0m
[0m[ INFO] [1575575873.545097381]: 63 380000 -0.620955 1.664919 6.591960[0m
[0m[ INFO] [1575575873.545146371]: 63 400000 -0.620955 1.664878 6.591724[0m
[0m[ INFO] [1575575873.545197544]: 63 420000 -0.620955 1.664831 6.591462[0m
[0m[ INFO] [1575575873.545255692]: 63 440000 -0.620955 1.664783 6.591181[0m
[0m[ INFO] [1575575873.545309568]: 63 460000 -0.620956 1.664734 6.590892[0m
[0m[ INFO] [1575575873.545364378]: 63 480000 -0.620957 1.664681 6.590570[0m
[0m[ INFO] [1575575873.545425197]: 63 500000 -0.620957 1.664624 6.590238[0m
[0m[ INFO] [1575575873.545477469]: 63 520000 -0.620958 1.664558 6.589860[0m
[0m[ INFO] [1575575873.545549467]: 63 540000 -0.620959 1.664485 6.589466[0m
[0m[ INFO] [1575575873.545610281]: 63 560000 -0.620959 1.664408 6.589038[0m
[0m[ INFO] [1575575873.545662124]: 63 580000 -0.620960 1.664329 6.588589[0m
[0m[ INFO] [1575575873.545732168]: 63 600000 -0.620960 1.664240 6.588104[0m
[0m[ INFO] [1575575873.545797963]: 63 620000 -0.620961 1.664146 6.587598[0m
[0m[ INFO] [1575575873.545850863]: 63 640000 -0.620962 1.664048 6.587066[0m
measresults: 16
[0m[ INFO] [1575575873.881088104]: 63 660000 -0.620963 1.663951 6.586503[0m
[0m[ INFO] [1575575873.881197136]: 63 680000 -0.620965 1.663838 6.585906[0m
[0m[ INFO] [1575575873.881234784]: 63 700000 -0.620966 1.663720 6.585284[0m
[0m[ INFO] [1575575873.881355314]: 63 720000 -0.620967 1.663596 6.584628[0m
[0m[ INFO] [1575575873.881429418]: 63 740000 -0.620964 1.663463 6.583953[0m
[0m[ INFO] [1575575873.881488138]: 63 760000 -0.620964 1.663325 6.583246[0m
[0m[ INFO] [1575575873.881568440]: 63 780000 -0.620964 1.663192 6.582539[0m
[0m[ INFO] [1575575873.881642140]: 63 800000 -0.620964 1.663045 6.581798[0m
[0m[ INFO] [1575575873.881703524]: 63 820000 -0.620963 1.662894 6.581045[0m
[0m[ INFO] [1575575873.881790823]: 63 840000 -0.620960 1.662728 6.580243[0m
[0m[ INFO] [1575575873.881863093]: 63 860000 -0.620960 1.662561 6.579410[0m
[0m[ INFO] [1575575873.881935041]: 63 880000 -0.620963 1.662383 6.578564[0m
[0m[ INFO] [1575575873.882007848]: 63 900000 -0.620963 1.662206 6.577727[0m
[0m[ INFO] [1575575873.882081449]: 63 920000 -0.620961 1.662021 6.576874[0m
[0m[ INFO] [1575575873.882152730]: 63 940000 -0.620964 1.661837 6.575991[0m
[0m[ INFO] [1575575873.882213226]: 63 960000 -0.620968 1.661634 6.575081[0m
measresults: 17
[0m[ INFO] [1575575874.212385623]: 63 980000 -0.620966 1.661430 6.574176[0m
[0m[ INFO] [1575575874.212527658]: 64 0 -0.620966 1.661232 6.573279[0m
[0m[ INFO] [1575575874.212577708]: 64 20000 -0.620971 1.661030 6.572378[0m
[0m[ INFO] [1575575874.212776865]: 64 40000 -0.620972 1.660813 6.571456[0m
[0m[ INFO] [1575575874.212862630]: 64 60000 -0.620968 1.660587 6.570528[0m
[0m[ INFO] [1575575874.212925998]: 64 80000 -0.620966 1.660377 6.569641[0m
[0m[ INFO] [1575575874.212988073]: 64 100000 -0.620971 1.660168 6.568781[0m
[0m[ INFO] [1575575874.213056244]: 64 120000 -0.620976 1.659946 6.567908[0m
[0m[ INFO] [1575575874.213120819]: 64 140000 -0.620976 1.659731 6.567052[0m
[0m[ INFO] [1575575874.213190324]: 64 160000 -0.620971 1.659519 6.566239[0m
[0m[ INFO] [1575575874.213265853]: 64 180000 -0.620972 1.659313 6.565443[0m
[0m[ INFO] [1575575874.213328193]: 64 200000 -0.620977 1.659104 6.564655[0m
[0m[ INFO] [1575575874.213467320]: 64 220000 -0.620979 1.658892 6.563884[0m
[0m[ INFO] [1575575874.213549144]: 64 240000 -0.620974 1.658686 6.563130[0m
[0m[ INFO] [1575575874.213612420]: 64 260000 -0.620973 1.658481 6.562415[0m
[0m[ INFO] [1575575874.213684962]: 64 280000 -0.620979 1.658289 6.561721[0m
[0m[ INFO] [1575575874.213748438]: 64 300000 -0.620979 1.658094 6.561048[0m
measresults: 17
[0m[ INFO] [1575575874.548029739]: 64 320000 -0.620976 1.657898 6.560391[0m
[0m[ INFO] [1575575874.548135548]: 64 340000 -0.620976 1.657709 6.559759[0m
[0m[ INFO] [1575575874.548245938]: 64 360000 -0.620979 1.657534 6.559176[0m
[0m[ INFO] [1575575874.548325210]: 64 380000 -0.620980 1.657368 6.558622[0m
[0m[ INFO] [1575575874.548397882]: 64 400000 -0.620978 1.657201 6.558081[0m
[0m[ INFO] [1575575874.548477063]: 64 420000 -0.620978 1.657045 6.557559[0m
[0m[ INFO] [1575575874.548546694]: 64 440000 -0.620982 1.656887 6.557058[0m
[0m[ INFO] [1575575874.548687361]: 64 460000 -0.620983 1.656727 6.556582[0m
[0m[ INFO] [1575575874.548774090]: 64 480000 -0.620984 1.656585 6.556145[0m
[0m[ INFO] [1575575874.548842266]: 64 500000 -0.620984 1.656444 6.555728[0m
[0m[ INFO] [1575575874.548915560]: 64 520000 -0.620984 1.656311 6.555330[0m
[0m[ INFO] [1575575874.548984692]: 64 540000 -0.620984 1.656189 6.554962[0m
[0m[ INFO] [1575575874.549056117]: 64 560000 -0.620983 1.656071 6.554618[0m
[0m[ INFO] [1575575874.549130317]: 64 580000 -0.620984 1.655954 6.554281[0m
[0m[ INFO] [1575575874.549201905]: 64 600000 -0.620984 1.655837 6.553958[0m
[0m[ INFO] [1575575874.549276350]: 64 620000 -0.620983 1.655732 6.553664[0m
[0m[ INFO] [1575575874.549350216]: 64 640000 -0.620985 1.655638 6.553390[0m
measresults: 16
[0m[ INFO] [1575575874.879709155]: 64 660000 -0.620986 1.655545 6.553127[0m
[0m[ INFO] [1575575874.879847604]: 64 680000 -0.620985 1.655453 6.552883[0m
[0m[ INFO] [1575575874.879900651]: 64 700000 -0.620984 1.655371 6.552658[0m
[0m[ INFO] [1575575874.880010292]: 64 720000 -0.620986 1.655296 6.552451[0m
[0m[ INFO] [1575575874.880084296]: 64 740000 -0.620986 1.655220 6.552252[0m
[0m[ INFO] [1575575874.880188214]: 64 760000 -0.620985 1.655153 6.552075[0m
[0m[ INFO] [1575575874.880265362]: 64 780000 -0.620985 1.655093 6.551917[0m
[0m[ INFO] [1575575874.880337127]: 64 800000 -0.620986 1.655035 6.551771[0m
[0m[ INFO] [1575575874.880415112]: 64 820000 -0.620986 1.654986 6.551642[0m
[0m[ INFO] [1575575874.880490827]: 64 840000 -0.620985 1.654946 6.551532[0m
[0m[ INFO] [1575575874.880555437]: 64 860000 -0.620986 1.654911 6.551434[0m
[0m[ INFO] [1575575874.880971353]: 64 880000 -0.620986 1.654879 6.551350[0m
[0m[ INFO] [1575575874.881040199]: 64 900000 -0.620986 1.654854 6.551280[0m
[0m[ INFO] [1575575874.881121416]: 64 920000 -0.620986 1.654830 6.551216[0m
[0m[ INFO] [1575575874.881164148]: 64 940000 -0.620986 1.654809 6.551166[0m
[0m[ INFO] [1575575874.881195102]: 64 960000 -0.620986 1.654789 6.551117[0m
measresults: 17
[0m[ INFO] [1575575875.211106861]: 64 980000 -0.620986 1.654776 6.551084[0m
[0m[ INFO] [1575575875.211225261]: 65 0 -0.620986 1.654760 6.551046[0m
[0m[ INFO] [1575575875.211305976]: 65 20000 -0.620986 1.654754 6.551033[0m
[0m[ INFO] [1575575875.211352643]: 65 40000 -0.620986 1.654741 6.551001[0m
[0m[ INFO] [1575575875.211382040]: 65 60000 -0.620988 1.654730 6.550973[0m
[0m[ INFO] [1575575875.211524981]: 65 80000 -0.620987 1.654722 6.550958[0m
[0m[ INFO] [1575575875.211573583]: 65 100000 -0.620988 1.654713 6.550933[0m
[0m[ INFO] [1575575875.211613576]: 65 120000 -0.620987 1.654711 6.550925[0m
[0m[ INFO] [1575575875.211654311]: 65 140000 -0.620987 1.654706 6.550914[0m
[0m[ INFO] [1575575875.211690190]: 65 160000 -0.620987 1.654702 6.550901[0m
[0m[ INFO] [1575575875.211731125]: 65 180000 -0.620986 1.654703 6.550901[0m
[0m[ INFO] [1575575875.211814488]: 65 200000 -0.620986 1.654699 6.550895[0m
[0m[ INFO] [1575575875.211861827]: 65 220000 -0.620986 1.654696 6.550889[0m
[0m[ INFO] [1575575875.211946854]: 65 240000 -0.620986 1.654695 6.550885[0m
[0m[ INFO] [1575575875.211989668]: 65 260000 -0.620986 1.654694 6.550882[0m
[0m[ INFO] [1575575875.212024219]: 65 280000 -0.620986 1.654692 6.550876[0m
[0m[ INFO] [1575575875.212061886]: 65 300000 -0.620986 1.654689 6.550867[0m
measresults: 17
[0m[ INFO] [1575575875.546236605]: 65 320000 -0.620985 1.654689 6.550869[0m
[0m[ INFO] [1575575875.546355814]: 65 340000 -0.620985 1.654689 6.550869[0m
[0m[ INFO] [1575575875.546393206]: 65 360000 -0.620985 1.654687 6.550863[0m
[0m[ INFO] [1575575875.546425003]: 65 380000 -0.620985 1.654685 6.550860[0m
[0m[ INFO] [1575575875.546494628]: 65 400000 -0.620985 1.654684 6.550856[0m
[0m[ INFO] [1575575875.546540580]: 65 420000 -0.620984 1.654684 6.550853[0m
[0m[ INFO] [1575575875.546576392]: 65 440000 -0.620985 1.654682 6.550852[0m
[0m[ INFO] [1575575875.546614976]: 65 460000 -0.620985 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546646821]: 65 480000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546682314]: 65 500000 -0.620984 1.654682 6.550852[0m
[0m[ INFO] [1575575875.546713028]: 65 520000 -0.620984 1.654682 6.550852[0m
[0m[ INFO] [1575575875.546750588]: 65 540000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546781748]: 65 560000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546819262]: 65 580000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546849130]: 65 600000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.546884277]: 65 620000 -0.620984 1.654684 6.550852[0m
[0m[ INFO] [1575575875.547074031]: 65 640000 -0.620984 1.654682 6.550852[0m
measresults: 16
[0m[ INFO] [1575575875.878358136]: 65 660000 -0.620984 1.654684 6.550852[0m
[0m[ INFO] [1575575875.878477296]: 65 680000 -0.620984 1.654683 6.550852[0m
[0m[ INFO] [1575575875.878516066]: 65 700000 -0.620983 1.654682 6.550852[0m
[0m[ INFO] [1575575875.878756325]: 65 720000 -0.620983 1.654682 6.550852[0m
[0m[ INFO] [1575575875.878851118]: 65 740000 -0.620983 1.654683 6.550852[0m
[0m[ INFO] [1575575875.878890254]: 65 760000 -0.620983 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879036002]: 65 780000 -0.620983 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879135952]: 65 800000 -0.620982 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879194403]: 65 820000 -0.620982 1.654684 6.550852[0m
[0m[ INFO] [1575575875.879244286]: 65 840000 -0.620982 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879314068]: 65 860000 -0.620982 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879397254]: 65 880000 -0.620982 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879468626]: 65 900000 -0.620982 1.654683 6.550852[0m
[0m[ INFO] [1575575875.879544104]: 65 920000 -0.620982 1.654683 6.550851[0m
[0m[ INFO] [1575575875.879612399]: 65 940000 -0.620982 1.654683 6.550851[0m
[0m[ INFO] [1575575875.879671584]: 65 960000 -0.620982 1.654682 6.550851[0m
measresults: 17
[0m[ INFO] [1575575876.214379123]: 65 980000 -0.620983 1.654683 6.550851[0m
[0m[ INFO] [1575575876.214502237]: 66 0 -0.620983 1.654683 6.550851[0m
[0m[ INFO] [1575575876.214540445]: 66 20000 -0.620983 1.654682 6.550851[0m
[0m[ INFO] [1575575876.214653855]: 66 40000 -0.620983 1.654683 6.550851[0m
[0m[ INFO] [1575575876.214703303]: 66 60000 -0.620982 1.654682 6.550851[0m
[0m[ INFO] [1575575876.214848857]: 66 80000 -0.620982 1.654682 6.550850[0m
[0m[ INFO] [1575575876.214896240]: 66 100000 -0.620983 1.654682 6.550850[0m
[0m[ INFO] [1575575876.214926513]: 66 120000 -0.620983 1.654683 6.550850[0m
[0m[ INFO] [1575575876.215065080]: 66 140000 -0.620983 1.654683 6.550850[0m
[0m[ INFO] [1575575876.215141800]: 66 160000 -0.620983 1.654683 6.550850[0m
[0m[ INFO] [1575575876.215202766]: 66 180000 -0.620983 1.654682 6.550850[0m
[0m[ INFO] [1575575876.215261130]: 66 200000 -0.620982 1.654682 6.550850[0m
[0m[ INFO] [1575575876.215325687]: 66 220000 -0.620983 1.654682 6.550850[0m
[0m[ INFO] [1575575876.215393784]: 66 240000 -0.620982 1.654683 6.550850[0m
[0m[ INFO] [1575575876.215452835]: 66 260000 -0.620983 1.654683 6.550850[0m
[0m[ INFO] [1575575876.215511577]: 66 280000 -0.620983 1.654683 6.550848[0m
[0m[ INFO] [1575575876.215570938]: 66 300000 -0.620983 1.654683 6.550848[0m
measresults: 17
[0m[ INFO] [1575575876.545402037]: 66 320000 -0.620983 1.654682 6.550848[0m
[0m[ INFO] [1575575876.545505954]: 66 340000 -0.620982 1.654682 6.550848[0m
[0m[ INFO] [1575575876.545543588]: 66 360000 -0.620983 1.654682 6.550848[0m
[0m[ INFO] [1575575876.545763676]: 66 380000 -0.620983 1.654682 6.550848[0m
[0m[ INFO] [1575575876.545853741]: 66 400000 -0.620983 1.654682 6.550848[0m
[0m[ INFO] [1575575876.545888320]: 66 420000 -0.620983 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546016230]: 66 440000 -0.620982 1.654683 6.550848[0m
[0m[ INFO] [1575575876.546066048]: 66 460000 -0.620982 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546098410]: 66 480000 -0.620982 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546128840]: 66 500000 -0.620982 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546163362]: 66 520000 -0.620982 1.654681 6.550848[0m
[0m[ INFO] [1575575876.546202049]: 66 540000 -0.620982 1.654681 6.550848[0m
[0m[ INFO] [1575575876.546233596]: 66 560000 -0.620981 1.654681 6.550848[0m
[0m[ INFO] [1575575876.546272951]: 66 580000 -0.620981 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546319521]: 66 600000 -0.620982 1.654682 6.550848[0m
[0m[ INFO] [1575575876.546357800]: 66 620000 -0.620982 1.654681 6.550848[0m
[0m[ INFO] [1575575876.546396982]: 66 640000 -0.620982 1.654682 6.550848[0m
measresults: 16
[0m[ INFO] [1575575876.876710421]: 66 660000 -0.620981 1.654681 6.550848[0m
[0m[ INFO] [1575575876.876751539]: 66 680000 -0.620982 1.654682 6.550847[0m
[0m[ INFO] [1575575876.876779050]: 66 700000 -0.620982 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876802422]: 66 720000 -0.620981 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876825531]: 66 740000 -0.620981 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876849207]: 66 760000 -0.620982 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876871698]: 66 780000 -0.620981 1.654680 6.550847[0m
[0m[ INFO] [1575575876.876894326]: 66 800000 -0.620981 1.654680 6.550847[0m
[0m[ INFO] [1575575876.876918849]: 66 820000 -0.620981 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876943094]: 66 840000 -0.620982 1.654680 6.550847[0m
[0m[ INFO] [1575575876.876966829]: 66 860000 -0.620982 1.654681 6.550847[0m
[0m[ INFO] [1575575876.876990575]: 66 880000 -0.620982 1.654680 6.550847[0m
[0m[ INFO] [1575575876.877014966]: 66 900000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575876.877038593]: 66 920000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575876.877073632]: 66 940000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575876.877102240]: 66 960000 -0.620983 1.654680 6.550847[0m
measresults: 17
[0m[ INFO] [1575575877.212945810]: 66 980000 -0.620983 1.654679 6.550847[0m
[0m[ INFO] [1575575877.213092218]: 67 0 -0.620983 1.654679 6.550847[0m
[0m[ INFO] [1575575877.213135353]: 67 20000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213220845]: 67 40000 -0.620983 1.654681 6.550847[0m
[0m[ INFO] [1575575877.213264593]: 67 60000 -0.620982 1.654679 6.550847[0m
[0m[ INFO] [1575575877.213337979]: 67 80000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213404585]: 67 100000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213446844]: 67 120000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213476470]: 67 140000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213509819]: 67 160000 -0.620983 1.654681 6.550847[0m
[0m[ INFO] [1575575877.213688327]: 67 180000 -0.620983 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213815402]: 67 200000 -0.620982 1.654680 6.550847[0m
[0m[ INFO] [1575575877.213946273]: 67 220000 -0.620983 1.654681 6.550847[0m
[0m[ INFO] [1575575877.214036129]: 67 240000 -0.620983 1.654682 6.550847[0m
[0m[ INFO] [1575575877.214168290]: 67 260000 -0.620983 1.654681 6.550847[0m
[0m[ INFO] [1575575877.214250683]: 67 280000 -0.620983 1.654682 6.550846[0m
[0m[ INFO] [1575575877.214329385]: 67 300000 -0.620983 1.654681 6.550846[0m
measresults: 17
[0m[ INFO] [1575575877.544001700]: 67 320000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.544120191]: 67 340000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.544257224]: 67 360000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.544346492]: 67 380000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.544956282]: 67 400000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545044357]: 67 420000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545089633]: 67 440000 -0.620983 1.654680 6.550846[0m
[0m[ INFO] [1575575877.545161121]: 67 460000 -0.620983 1.654680 6.550846[0m
[0m[ INFO] [1575575877.545234862]: 67 480000 -0.620983 1.654680 6.550846[0m
[0m[ INFO] [1575575877.545372822]: 67 500000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545455031]: 67 520000 -0.620982 1.654680 6.550846[0m
[0m[ INFO] [1575575877.545537714]: 67 540000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545611848]: 67 560000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545685777]: 67 580000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545762292]: 67 600000 -0.620982 1.654682 6.550846[0m
[0m[ INFO] [1575575877.545837142]: 67 620000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575877.545949007]: 67 640000 -0.620982 1.654681 6.550846[0m
measresults: 16
[0m[ INFO] [1575575877.879909469]: 67 660000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.880037022]: 67 680000 -0.620983 1.654681 6.550846[0m
[0m[ INFO] [1575575877.880077430]: 67 700000 -0.620982 1.654680 6.550846[0m
[0m[ INFO] [1575575877.880173065]: 67 720000 -0.620983 1.654680 6.550846[0m
[0m[ INFO] [1575575877.880322892]: 67 740000 -0.620983 1.654680 6.550844[0m
[0m[ INFO] [1575575877.880532565]: 67 760000 -0.620982 1.654679 6.550844[0m
[0m[ INFO] [1575575877.880747582]: 67 780000 -0.620982 1.654680 6.550844[0m
[0m[ INFO] [1575575877.880829769]: 67 800000 -0.620982 1.654679 6.550844[0m
[0m[ INFO] [1575575877.880895608]: 67 820000 -0.620982 1.654679 6.550844[0m
[0m[ INFO] [1575575877.880956652]: 67 840000 -0.620982 1.654680 6.550844[0m
[0m[ INFO] [1575575877.881184344]: 67 860000 -0.620983 1.654679 6.550844[0m
[0m[ INFO] [1575575877.881303658]: 67 880000 -0.620983 1.654680 6.550844[0m
[0m[ INFO] [1575575877.881364166]: 67 900000 -0.620982 1.654679 6.550844[0m
[0m[ INFO] [1575575877.881427976]: 67 920000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575877.881489985]: 67 940000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575877.881549899]: 67 960000 -0.620982 1.654679 6.550843[0m
measresults: 17
