Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575574945.981408490]: 74 280000 -0.620972 1.665143 6.593241[0m
[0m[ INFO] [1575574945.981455617]: 74 300000 -0.620972 1.665144 6.593241[0m
measresults: 16
[0m[ INFO] [1575574946.311800077]: 74 320000 -0.620971 1.665143 6.593241[0m
[0m[ INFO] [1575574946.311924429]: 74 340000 -0.620971 1.665143 6.593241[0m
[0m[ INFO] [1575574946.311967060]: 74 360000 -0.620971 1.665144 6.593240[0m
[0m[ INFO] [1575574946.312042001]: 74 380000 -0.620971 1.665143 6.593240[0m
[0m[ INFO] [1575574946.312090388]: 74 400000 -0.620971 1.665143 6.593240[0m
[0m[ INFO] [1575574946.312248679]: 74 420000 -0.620970 1.665142 6.593240[0m
[0m[ INFO] [1575574946.312748876]: 74 440000 -0.620971 1.665143 6.593240[0m
[0m[ INFO] [1575574946.312859859]: 74 460000 -0.620971 1.665143 6.593239[0m
[0m[ INFO] [1575574946.312939390]: 74 480000 -0.620972 1.665143 6.593239[0m
[0m[ INFO] [1575574946.312998846]: 74 500000 -0.620972 1.665143 6.593239[0m
[0m[ INFO] [1575574946.313046989]: 74 520000 -0.620971 1.665143 6.593239[0m
[0m[ INFO] [1575574946.313102771]: 74 540000 -0.620971 1.665142 6.593239[0m
[0m[ INFO] [1575574946.313255989]: 74 560000 -0.620971 1.665142 6.593237[0m
[0m[ INFO] [1575574946.313324172]: 74 580000 -0.620972 1.665142 6.593237[0m
[0m[ INFO] [1575574946.313375198]: 74 600000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.313437865]: 74 620000 -0.620972 1.665142 6.593239[0m
measresults: 17
[0m[ INFO] [1575574946.647832960]: 74 640000 -0.620972 1.665142 6.593237[0m
[0m[ INFO] [1575574946.647968633]: 74 660000 -0.620971 1.665142 6.593236[0m
[0m[ INFO] [1575574946.648010054]: 74 680000 -0.620971 1.665142 6.593237[0m
[0m[ INFO] [1575574946.648050756]: 74 700000 -0.620971 1.665142 6.593237[0m
[0m[ INFO] [1575574946.648096614]: 74 720000 -0.620971 1.665141 6.593237[0m
[0m[ INFO] [1575574946.648490315]: 74 740000 -0.620971 1.665141 6.593237[0m
[0m[ INFO] [1575574946.648756110]: 74 760000 -0.620971 1.665141 6.593237[0m
[0m[ INFO] [1575574946.648840667]: 74 780000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.648900236]: 74 800000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649031470]: 74 820000 -0.620971 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649087389]: 74 840000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649120525]: 74 860000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649222668]: 74 880000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649267678]: 74 900000 -0.620972 1.665142 6.593237[0m
[0m[ INFO] [1575574946.649297960]: 74 920000 -0.620972 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649332131]: 74 940000 -0.620973 1.665141 6.593237[0m
[0m[ INFO] [1575574946.649560419]: 74 960000 -0.620973 1.665141 6.593236[0m
measresults: 17
[0m[ INFO] [1575574946.978700637]: 74 980000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574946.978823682]: 75 0 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574946.978865429]: 75 20000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574946.978980075]: 75 40000 -0.620973 1.665141 6.593236[0m
[0m[ INFO] [1575574946.979026968]: 75 60000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979179006]: 75 80000 -0.620974 1.665141 6.593236[0m
[0m[ INFO] [1575574946.979226164]: 75 100000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979260936]: 75 120000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979339386]: 75 140000 -0.620974 1.665141 6.593236[0m
[0m[ INFO] [1575574946.979401692]: 75 160000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979439187]: 75 180000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979492009]: 75 200000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979527849]: 75 220000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979566218]: 75 240000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979604000]: 75 260000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979633474]: 75 280000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574946.979719975]: 75 300000 -0.620974 1.665141 6.593236[0m
measresults: 16
[0m[ INFO] [1575574947.314504574]: 75 320000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314621273]: 75 340000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314665926]: 75 360000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314737334]: 75 380000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314778508]: 75 400000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314808458]: 75 420000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314883117]: 75 440000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314917195]: 75 460000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.314964835]: 75 480000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.315017910]: 75 500000 -0.620975 1.665140 6.593236[0m
[0m[ INFO] [1575574947.315080169]: 75 520000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.315135387]: 75 540000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.315188262]: 75 560000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.315256211]: 75 580000 -0.620974 1.665139 6.593236[0m
[0m[ INFO] [1575574947.315315249]: 75 600000 -0.620974 1.665139 6.593236[0m
[0m[ INFO] [1575574947.315411127]: 75 620000 -0.620974 1.665140 6.593236[0m
measresults: 17
[0m[ INFO] [1575574947.645304434]: 75 640000 -0.620973 1.665138 6.593236[0m
[0m[ INFO] [1575574947.645365509]: 75 660000 -0.620973 1.665139 6.593236[0m
[0m[ INFO] [1575574947.645383353]: 75 680000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645396036]: 75 700000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645446108]: 75 720000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645466670]: 75 740000 -0.620972 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645479154]: 75 760000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645521600]: 75 780000 -0.620972 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645536863]: 75 800000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645553386]: 75 820000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645583812]: 75 840000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645600159]: 75 860000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645633312]: 75 880000 -0.620974 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645654214]: 75 900000 -0.620973 1.665140 6.593236[0m
[0m[ INFO] [1575574947.645674071]: 75 920000 -0.620973 1.665140 6.593235[0m
[0m[ INFO] [1575574947.645713743]: 75 940000 -0.620972 1.665140 6.593235[0m
[0m[ INFO] [1575574947.645743539]: 75 960000 -0.620973 1.665140 6.593235[0m
measresults: 17
[0m[ INFO] [1575574947.976994758]: 75 980000 -0.620973 1.665139 6.593235[0m
[0m[ INFO] [1575574947.977110829]: 76 0 -0.620972 1.665139 6.593235[0m
[0m[ INFO] [1575574947.977149154]: 76 20000 -0.620972 1.665140 6.593235[0m
[0m[ INFO] [1575574947.977265205]: 76 40000 -0.620972 1.665140 6.593235[0m
[0m[ INFO] [1575574947.977478670]: 76 60000 -0.620972 1.665139 6.593232[0m
[0m[ INFO] [1575574947.977562337]: 76 80000 -0.620972 1.665138 6.593226[0m
[0m[ INFO] [1575574947.977596557]: 76 100000 -0.620971 1.665138 6.593225[0m
[0m[ INFO] [1575574947.977712336]: 76 120000 -0.620971 1.665139 6.593227[0m
[0m[ INFO] [1575574947.977762998]: 76 140000 -0.620971 1.665140 6.593230[0m
[0m[ INFO] [1575574947.977956994]: 76 160000 -0.620971 1.665139 6.593228[0m
[0m[ INFO] [1575574947.978039582]: 76 180000 -0.620970 1.665138 6.593227[0m
[0m[ INFO] [1575574947.978076626]: 76 200000 -0.620972 1.665139 6.593228[0m
[0m[ INFO] [1575574947.978112893]: 76 220000 -0.620972 1.665139 6.593228[0m
[0m[ INFO] [1575574947.978141928]: 76 240000 -0.620971 1.665137 6.593226[0m
[0m[ INFO] [1575574947.978207914]: 76 260000 -0.620972 1.665139 6.593227[0m
[0m[ INFO] [1575574947.978282049]: 76 280000 -0.620973 1.665140 6.593232[0m
[0m[ INFO] [1575574947.978322629]: 76 300000 -0.620972 1.665139 6.593232[0m
measresults: 16
[0m[ INFO] [1575574948.312734485]: 76 320000 -0.620972 1.665139 6.593231[0m
[0m[ INFO] [1575574948.312899093]: 76 340000 -0.620972 1.665139 6.593230[0m
[0m[ INFO] [1575574948.312960841]: 76 360000 -0.620971 1.665139 6.593228[0m
[0m[ INFO] [1575574948.313090230]: 76 380000 -0.620970 1.665137 6.593226[0m
[0m[ INFO] [1575574948.313129253]: 76 400000 -0.620970 1.665137 6.593225[0m
[0m[ INFO] [1575574948.313236495]: 76 420000 -0.620970 1.665137 6.593225[0m
[0m[ INFO] [1575574948.313286427]: 76 440000 -0.620969 1.665137 6.593225[0m
[0m[ INFO] [1575574948.313427421]: 76 460000 -0.620968 1.665137 6.593226[0m
[0m[ INFO] [1575574948.313474923]: 76 480000 -0.620968 1.665136 6.593225[0m
[0m[ INFO] [1575574948.313582428]: 76 500000 -0.620970 1.665136 6.593222[0m
[0m[ INFO] [1575574948.313623376]: 76 520000 -0.620970 1.665137 6.593222[0m
[0m[ INFO] [1575574948.313709356]: 76 540000 -0.620971 1.665138 6.593225[0m
[0m[ INFO] [1575574948.313747538]: 76 560000 -0.620971 1.665138 6.593226[0m
[0m[ INFO] [1575574948.313781732]: 76 580000 -0.620971 1.665139 6.593227[0m
[0m[ INFO] [1575574948.313879205]: 76 600000 -0.620970 1.665138 6.593227[0m
[0m[ INFO] [1575574948.313919539]: 76 620000 -0.620969 1.665138 6.593226[0m
measresults: 17
[0m[ INFO] [1575574948.644084943]: 76 640000 -0.620969 1.665137 6.593225[0m
[0m[ INFO] [1575574948.644208834]: 76 660000 -0.620969 1.665136 6.593222[0m
[0m[ INFO] [1575574948.644247725]: 76 680000 -0.620968 1.665136 6.593222[0m
[0m[ INFO] [1575574948.644279324]: 76 700000 -0.620967 1.665136 6.593222[0m
[0m[ INFO] [1575574948.644390319]: 76 720000 -0.620969 1.665137 6.593225[0m
[0m[ INFO] [1575574948.644438152]: 76 740000 -0.620969 1.665138 6.593227[0m
[0m[ INFO] [1575574948.644470596]: 76 760000 -0.620969 1.665137 6.593227[0m
[0m[ INFO] [1575574948.644511293]: 76 780000 -0.620970 1.665137 6.593226[0m
[0m[ INFO] [1575574948.644542927]: 76 800000 -0.620971 1.665138 6.593227[0m
[0m[ INFO] [1575574948.644582638]: 76 820000 -0.620970 1.665137 6.593226[0m
[0m[ INFO] [1575574948.644722603]: 76 840000 -0.620969 1.665137 6.593225[0m
[0m[ INFO] [1575574948.644788011]: 76 860000 -0.620970 1.665137 6.593225[0m
[0m[ INFO] [1575574948.644939097]: 76 880000 -0.620970 1.665138 6.593226[0m
[0m[ INFO] [1575574948.644989514]: 76 900000 -0.620968 1.665137 6.593225[0m
[0m[ INFO] [1575574948.645020661]: 76 920000 -0.620969 1.665138 6.593223[0m
[0m[ INFO] [1575574948.645058646]: 76 940000 -0.620971 1.665139 6.593226[0m
[0m[ INFO] [1575574948.645138628]: 76 960000 -0.620970 1.665139 6.593226[0m
measresults: 17
[0m[ INFO] [1575574948.979664166]: 76 980000 -0.620970 1.665139 6.593226[0m
[0m[ INFO] [1575574948.979773241]: 77 0 -0.620971 1.665139 6.593226[0m
[0m[ INFO] [1575574948.979809331]: 77 20000 -0.620971 1.665139 6.593227[0m
[0m[ INFO] [1575574948.979907304]: 77 40000 -0.620970 1.665137 6.593225[0m
[0m[ INFO] [1575574948.979952232]: 77 60000 -0.620968 1.665136 6.593221[0m
[0m[ INFO] [1575574948.979982361]: 77 80000 -0.620969 1.665136 6.593220[0m
[0m[ INFO] [1575574948.980068299]: 77 100000 -0.620969 1.665137 6.593220[0m
[0m[ INFO] [1575574948.980115834]: 77 120000 -0.620968 1.665136 6.593220[0m
[0m[ INFO] [1575574948.980154091]: 77 140000 -0.620970 1.665137 6.593223[0m
[0m[ INFO] [1575574948.980190580]: 77 160000 -0.620973 1.665139 6.593227[0m
[0m[ INFO] [1575574948.980230205]: 77 180000 -0.620972 1.665139 6.593227[0m
[0m[ INFO] [1575574948.980269384]: 77 200000 -0.620970 1.665136 6.593225[0m
[0m[ INFO] [1575574948.980307200]: 77 220000 -0.620971 1.665136 6.593222[0m
[0m[ INFO] [1575574948.980344372]: 77 240000 -0.620971 1.665136 6.593221[0m
[0m[ INFO] [1575574948.980383985]: 77 260000 -0.620968 1.665136 6.593221[0m
[0m[ INFO] [1575574948.980424184]: 77 280000 -0.620968 1.665136 6.593220[0m
[0m[ INFO] [1575574948.980497770]: 77 300000 -0.620971 1.665133 6.593204[0m
measresults: 16
[0m[ INFO] [1575574949.311021615]: 77 320000 -0.620971 1.665132 6.593198[0m
[0m[ INFO] [1575574949.311131536]: 77 340000 -0.620968 1.665127 6.593169[0m
[0m[ INFO] [1575574949.311165044]: 77 360000 -0.620969 1.665122 6.593146[0m
[0m[ INFO] [1575574949.311278655]: 77 380000 -0.620972 1.665117 6.593112[0m
[0m[ INFO] [1575574949.311409606]: 77 400000 -0.620972 1.665111 6.593075[0m
[0m[ INFO] [1575574949.311450268]: 77 420000 -0.620970 1.665104 6.593030[0m
[0m[ INFO] [1575574949.311647999]: 77 440000 -0.620969 1.665091 6.592957[0m
[0m[ INFO] [1575574949.311738993]: 77 460000 -0.620972 1.665077 6.592867[0m
[0m[ INFO] [1575574949.311827866]: 77 480000 -0.620972 1.665061 6.592776[0m
[0m[ INFO] [1575574949.311898702]: 77 500000 -0.620972 1.665046 6.592680[0m
[0m[ INFO] [1575574949.312052557]: 77 520000 -0.620973 1.665024 6.592556[0m
[0m[ INFO] [1575574949.312174008]: 77 540000 -0.620971 1.664999 6.592419[0m
[0m[ INFO] [1575574949.312266747]: 77 560000 -0.620970 1.664974 6.592275[0m
[0m[ INFO] [1575574949.312338726]: 77 580000 -0.620972 1.664947 6.592117[0m
[0m[ INFO] [1575574949.312427208]: 77 600000 -0.620974 1.664916 6.591941[0m
[0m[ INFO] [1575574949.312500156]: 77 620000 -0.620974 1.664883 6.591754[0m
measresults: 17
[0m[ INFO] [1575574949.643437493]: 77 640000 -0.620973 1.664849 6.591559[0m
[0m[ INFO] [1575574949.643564088]: 77 660000 -0.620973 1.664812 6.591352[0m
[0m[ INFO] [1575574949.643603179]: 77 680000 -0.620974 1.664771 6.591116[0m
[0m[ INFO] [1575574949.643723191]: 77 700000 -0.620973 1.664729 6.590877[0m
[0m[ INFO] [1575574949.643771473]: 77 720000 -0.620970 1.664691 6.590629[0m
[0m[ INFO] [1575574949.643805667]: 77 740000 -0.620968 1.664647 6.590371[0m
[0m[ INFO] [1575574949.643837989]: 77 760000 -0.620973 1.664597 6.590087[0m
[0m[ INFO] [1575574949.643936090]: 77 780000 -0.620978 1.664546 6.589800[0m
[0m[ INFO] [1575574949.643981966]: 77 800000 -0.620976 1.664492 6.589498[0m
[0m[ INFO] [1575574949.644015782]: 77 820000 -0.620969 1.664435 6.589180[0m
[0m[ INFO] [1575574949.644045866]: 77 840000 -0.620972 1.664376 6.588844[0m
[0m[ INFO] [1575574949.644147800]: 77 860000 -0.620977 1.664316 6.588505[0m
[0m[ INFO] [1575574949.644197044]: 77 880000 -0.620976 1.664249 6.588146[0m
[0m[ INFO] [1575574949.644241871]: 77 900000 -0.620974 1.664178 6.587760[0m
[0m[ INFO] [1575574949.644303133]: 77 920000 -0.620975 1.664106 6.587372[0m
[0m[ INFO] [1575574949.644343583]: 77 940000 -0.620977 1.664033 6.586960[0m
[0m[ INFO] [1575574949.644412045]: 77 960000 -0.620978 1.663954 6.586521[0m
measresults: 17
[0m[ INFO] [1575574949.979347052]: 77 980000 -0.620976 1.663869 6.586069[0m
[0m[ INFO] [1575574949.979481822]: 78 0 -0.620977 1.663781 6.585604[0m
[0m[ INFO] [1575574949.979526094]: 78 20000 -0.620979 1.663690 6.585112[0m
[0m[ INFO] [1575574949.979594952]: 78 40000 -0.620979 1.663592 6.584601[0m
[0m[ INFO] [1575574949.979638377]: 78 60000 -0.620979 1.663491 6.584085[0m
[0m[ INFO] [1575574949.979669936]: 78 80000 -0.620979 1.663388 6.583557[0m
[0m[ INFO] [1575574949.979903068]: 78 100000 -0.620980 1.663286 6.583008[0m
[0m[ INFO] [1575574949.979990229]: 78 120000 -0.620980 1.663177 6.582454[0m
[0m[ INFO] [1575574949.980026907]: 78 140000 -0.620981 1.663064 6.581889[0m
[0m[ INFO] [1575574949.980149436]: 78 160000 -0.620982 1.662951 6.581311[0m
[0m[ INFO] [1575574949.980250980]: 78 180000 -0.620983 1.662827 6.580710[0m
[0m[ INFO] [1575574949.980303270]: 78 200000 -0.620986 1.662700 6.580095[0m
[0m[ INFO] [1575574949.980334866]: 78 220000 -0.620987 1.662576 6.579464[0m
[0m[ INFO] [1575574949.980364466]: 78 240000 -0.620988 1.662443 6.578822[0m
[0m[ INFO] [1575574949.980393382]: 78 260000 -0.620990 1.662309 6.578189[0m
[0m[ INFO] [1575574949.980519508]: 78 280000 -0.620990 1.662172 6.577540[0m
[0m[ INFO] [1575574949.980601714]: 78 300000 -0.620990 1.662028 6.576880[0m
measresults: 16
[0m[ INFO] [1575574950.309885252]: 78 320000 -0.620990 1.661886 6.576204[0m
[0m[ INFO] [1575574950.310013102]: 78 340000 -0.620990 1.661737 6.575518[0m
[0m[ INFO] [1575574950.310053619]: 78 360000 -0.620987 1.661583 6.574829[0m
[0m[ INFO] [1575574950.310175920]: 78 380000 -0.620988 1.661425 6.574136[0m
[0m[ INFO] [1575574950.310226091]: 78 400000 -0.620990 1.661267 6.573442[0m
[0m[ INFO] [1575574950.310257462]: 78 420000 -0.620990 1.661114 6.572744[0m
[0m[ INFO] [1575574950.310288478]: 78 440000 -0.620991 1.660942 6.572020[0m
[0m[ INFO] [1575574950.310386105]: 78 460000 -0.620994 1.660769 6.571292[0m
[0m[ INFO] [1575574950.310430394]: 78 480000 -0.620997 1.660597 6.570580[0m
[0m[ INFO] [1575574950.310463037]: 78 500000 -0.620996 1.660440 6.569899[0m
[0m[ INFO] [1575574950.310501056]: 78 520000 -0.620994 1.660270 6.569216[0m
[0m[ INFO] [1575574950.310584676]: 78 540000 -0.620998 1.660101 6.568536[0m
[0m[ INFO] [1575574950.310633921]: 78 560000 -0.621001 1.659928 6.567858[0m
[0m[ INFO] [1575574950.310668984]: 78 580000 -0.620998 1.659765 6.567194[0m
[0m[ INFO] [1575574950.310772685]: 78 600000 -0.620992 1.659596 6.566549[0m
[0m[ INFO] [1575574950.310820630]: 78 620000 -0.620989 1.659433 6.565928[0m
measresults: 17
[0m[ INFO] [1575574950.646247622]: 78 640000 -0.620994 1.659270 6.565316[0m
[0m[ INFO] [1575574950.646374090]: 78 660000 -0.621001 1.659109 6.564706[0m
[0m[ INFO] [1575574950.646413897]: 78 680000 -0.621001 1.658947 6.564103[0m
[0m[ INFO] [1575574950.646546414]: 78 700000 -0.620997 1.658785 6.563515[0m
[0m[ INFO] [1575574950.646624332]: 78 720000 -0.620998 1.658622 6.562942[0m
[0m[ INFO] [1575574950.646691639]: 78 740000 -0.621003 1.658464 6.562391[0m
[0m[ INFO] [1575574950.646772914]: 78 760000 -0.621003 1.658319 6.561863[0m
[0m[ INFO] [1575574950.646852387]: 78 780000 -0.620998 1.658168 6.561341[0m
[0m[ INFO] [1575574950.646916975]: 78 800000 -0.620997 1.658017 6.560825[0m
[0m[ INFO] [1575574950.646997074]: 78 820000 -0.620998 1.657865 6.560324[0m
[0m[ INFO] [1575574950.647069785]: 78 840000 -0.620997 1.657725 6.559846[0m
[0m[ INFO] [1575574950.647152628]: 78 860000 -0.620995 1.657592 6.559395[0m
[0m[ INFO] [1575574950.647227244]: 78 880000 -0.620995 1.657455 6.558953[0m
[0m[ INFO] [1575574950.647287782]: 78 900000 -0.620997 1.657323 6.558519[0m
[0m[ INFO] [1575574950.647359407]: 78 920000 -0.620998 1.657187 6.558089[0m
[0m[ INFO] [1575574950.647442302]: 78 940000 -0.620999 1.657050 6.557668[0m
[0m[ INFO] [1575574950.647513781]: 78 960000 -0.621001 1.656928 6.557267[0m
measresults: 17
[0m[ INFO] [1575574950.976976119]: 78 980000 -0.620999 1.656807 6.556891[0m
[0m[ INFO] [1575574950.977101771]: 79 0 -0.620993 1.656690 6.556532[0m
[0m[ INFO] [1575574950.977184440]: 79 20000 -0.620994 1.656573 6.556191[0m
[0m[ INFO] [1575574950.977336257]: 79 40000 -0.621001 1.656465 6.555867[0m
[0m[ INFO] [1575574950.977403908]: 79 60000 -0.621006 1.656361 6.555548[0m
[0m[ INFO] [1575574950.977464742]: 79 80000 -0.621004 1.656263 6.555252[0m
[0m[ INFO] [1575574950.977564723]: 79 100000 -0.621002 1.656166 6.554969[0m
[0m[ INFO] [1575574950.977624130]: 79 120000 -0.621004 1.656070 6.554696[0m
[0m[ INFO] [1575574950.977686830]: 79 140000 -0.621006 1.655978 6.554430[0m
[0m[ INFO] [1575574950.977744275]: 79 160000 -0.621004 1.655889 6.554179[0m
[0m[ INFO] [1575574950.977812794]: 79 180000 -0.621003 1.655806 6.553942[0m
[0m[ INFO] [1575574950.977878151]: 79 200000 -0.621005 1.655722 6.553715[0m
[0m[ INFO] [1575574950.977939374]: 79 220000 -0.621005 1.655644 6.553492[0m
[0m[ INFO] [1575574950.978002261]: 79 240000 -0.621004 1.655576 6.553291[0m
[0m[ INFO] [1575574950.978060069]: 79 260000 -0.621003 1.655507 6.553099[0m
[0m[ INFO] [1575574950.978116327]: 79 280000 -0.621004 1.655434 6.552904[0m
[0m[ INFO] [1575574950.978177568]: 79 300000 -0.621005 1.655366 6.552721[0m
measresults: 16
[0m[ INFO] [1575574951.312974673]: 79 320000 -0.621003 1.655307 6.552556[0m
[0m[ INFO] [1575574951.313097263]: 79 340000 -0.621003 1.655246 6.552393[0m
[0m[ INFO] [1575574951.313172329]: 79 360000 -0.621003 1.655186 6.552236[0m
[0m[ INFO] [1575574951.313323430]: 79 380000 -0.621000 1.655131 6.552092[0m
[0m[ INFO] [1575574951.313391524]: 79 400000 -0.620984 1.655078 6.551960[0m
[0m[ INFO] [1575574951.313478163]: 79 420000 -0.620972 1.655028 6.551838[0m
[0m[ INFO] [1575574951.313535714]: 79 440000 -0.620981 1.654985 6.551719[0m
[0m[ INFO] [1575574951.313595384]: 79 460000 -0.620987 1.654947 6.551616[0m
[0m[ INFO] [1575574951.313665336]: 79 480000 -0.620980 1.654912 6.551522[0m
[0m[ INFO] [1575574951.313725640]: 79 500000 -0.620975 1.654880 6.551436[0m
[0m[ INFO] [1575574951.313778976]: 79 520000 -0.620979 1.654853 6.551363[0m
[0m[ INFO] [1575574951.313830566]: 79 540000 -0.620984 1.654827 6.551293[0m
[0m[ INFO] [1575574951.313891230]: 79 560000 -0.620980 1.654803 6.551235[0m
[0m[ INFO] [1575574951.313968277]: 79 580000 -0.620976 1.654784 6.551187[0m
[0m[ INFO] [1575574951.314024187]: 79 600000 -0.620979 1.654767 6.551142[0m
[0m[ INFO] [1575574951.314081599]: 79 620000 -0.620981 1.654751 6.551107[0m
measresults: 17
[0m[ INFO] [1575574951.644599886]: 79 640000 -0.620978 1.654737 6.551072[0m
[0m[ INFO] [1575574951.644897652]: 79 660000 -0.620977 1.654728 6.551048[0m
[0m[ INFO] [1575574951.644989293]: 79 680000 -0.620979 1.654719 6.551025[0m
[0m[ INFO] [1575574951.645060155]: 79 700000 -0.620979 1.654708 6.550999[0m
[0m[ INFO] [1575574951.645139469]: 79 720000 -0.620977 1.654700 6.550980[0m
[0m[ INFO] [1575574951.645207638]: 79 740000 -0.620977 1.654696 6.550970[0m
[0m[ INFO] [1575574951.645285900]: 79 760000 -0.620978 1.654691 6.550952[0m
[0m[ INFO] [1575574951.645347770]: 79 780000 -0.620978 1.654685 6.550941[0m
[0m[ INFO] [1575574951.645427423]: 79 800000 -0.620976 1.654687 6.550944[0m
[0m[ INFO] [1575574951.645512812]: 79 820000 -0.620977 1.654683 6.550932[0m
[0m[ INFO] [1575574951.645578579]: 79 840000 -0.620977 1.654678 6.550923[0m
[0m[ INFO] [1575574951.645610931]: 79 860000 -0.620976 1.654675 6.550915[0m
[0m[ INFO] [1575574951.645649052]: 79 880000 -0.620976 1.654680 6.550928[0m
[0m[ INFO] [1575574951.645714510]: 79 900000 -0.620975 1.654676 6.550923[0m
[0m[ INFO] [1575574951.645754113]: 79 920000 -0.620977 1.654667 6.550900[0m
[0m[ INFO] [1575574951.645784964]: 79 940000 -0.620976 1.654662 6.550879[0m
[0m[ INFO] [1575574951.645822037]: 79 960000 -0.620976 1.654663 6.550878[0m
measresults: 17
[0m[ INFO] [1575574951.976282036]: 79 980000 -0.620975 1.654663 6.550887[0m
[0m[ INFO] [1575574951.976558948]: 80 0 -0.620976 1.654668 6.550905[0m
[0m[ INFO] [1575574951.976936277]: 80 20000 -0.620975 1.654667 6.550900[0m
[0m[ INFO] [1575574951.977043779]: 80 40000 -0.620976 1.654662 6.550884[0m
[0m[ INFO] [1575574951.977117948]: 80 60000 -0.620975 1.654659 6.550876[0m
[0m[ INFO] [1575574951.977161479]: 80 80000 -0.620975 1.654665 6.550891[0m
[0m[ INFO] [1575574951.977239006]: 80 100000 -0.620974 1.654663 6.550887[0m
[0m[ INFO] [1575574951.977279236]: 80 120000 -0.620975 1.654662 6.550885[0m
[0m[ INFO] [1575574951.977392736]: 80 140000 -0.620975 1.654662 6.550885[0m
[0m[ INFO] [1575574951.977440765]: 80 160000 -0.620974 1.654663 6.550886[0m
[0m[ INFO] [1575574951.977547334]: 80 180000 -0.620974 1.654662 6.550886[0m
[0m[ INFO] [1575574951.977593428]: 80 200000 -0.620975 1.654662 6.550885[0m
[0m[ INFO] [1575574951.977703868]: 80 220000 -0.620975 1.654662 6.550885[0m
[0m[ INFO] [1575574951.977749424]: 80 240000 -0.620975 1.654663 6.550885[0m
